
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 33c2886d-123e-43a5-83f7-28be57e3a072
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -7
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 202, 202, 202
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -8, -8.7144E-11, 7.6038000000000012E-11
DataValue, -7.8, -7.918E-11, 6.9556000000000008E-11
DataValue, -7.6000000000000005, -7.4091000000000008E-11, 6.5220000000000008E-11
DataValue, -7.4, -6.9435E-11, 6.181E-11
DataValue, -7.2, -6.4359E-11, 5.699E-11
DataValue, -7, -5.9192000000000009E-11, 5.2917E-11
DataValue, -6.8, -5.4506000000000005E-11, 4.8523000000000004E-11
DataValue, -6.6000000000000005, -5.0393000000000006E-11, 4.5374E-11
DataValue, -6.4, -4.6767000000000004E-11, 4.2366E-11
DataValue, -6.2, -4.3814000000000004E-11, 3.9718E-11
DataValue, -6, -4.0359E-11, 3.6792E-11
DataValue, -5.8, -3.7244E-11, 3.4178E-11
DataValue, -5.6000000000000005, -3.3973E-11, 3.1229E-11
DataValue, -5.4, -3.1050000000000005E-11, 2.8663E-11
DataValue, -5.2, -2.8224000000000003E-11, 2.6161000000000002E-11
DataValue, -5, -2.5924E-11, 2.4046E-11
DataValue, -4.8, -2.3673E-11, 2.209E-11
DataValue, -4.6000000000000005, -2.1641E-11, 2.0428000000000003E-11
DataValue, -4.4, -1.9565000000000002E-11, 1.8677E-11
DataValue, -4.2, -1.7867000000000002E-11, 1.7092E-11
DataValue, -4, -1.613E-11, 1.564E-11
DataValue, -3.8000000000000003, -1.4543E-11, 1.4342000000000002E-11
DataValue, -3.6, -1.2963000000000001E-11, 1.3315000000000001E-11
DataValue, -3.4, -1.1705000000000002E-11, 1.2465E-11
DataValue, -3.2, -1.0665000000000001E-11, 1.2003E-11
DataValue, -3, -9.5940000000000013E-12, 1.1839E-11
DataValue, -2.8000000000000003, -8.5580000000000013E-12, 1.2199000000000002E-11
DataValue, -2.6, -7.611E-12, 1.3396000000000002E-11
DataValue, -2.4, -6.6490000000000004E-12, 1.6230000000000002E-11
DataValue, -2.2, -6.013E-12, 2.1362000000000002E-11
DataValue, -2, -5.411E-12, 3.041E-11
DataValue, -1.8, -4.933E-12, 4.6034000000000004E-11
DataValue, -1.6, -4.4060000000000004E-12, 7.3273000000000009E-11
DataValue, -1.4000000000000001, -3.841E-12, 1.2123200000000002E-10
DataValue, -1.2, -3.347E-12, 2.0650200000000003E-10
DataValue, -1, -2.87E-12, 3.6058E-10
DataValue, -0.8, -2.4590000000000003E-12, 6.4253000000000005E-10
DataValue, -0.6, -5.1200000000000008E-12, 1.05775E-09
DataValue, -0.4, -1.997E-12, 2.07237E-09
DataValue, -0.2, -1.5390000000000002E-12, 3.93469E-09
DataValue, 0, -1.1000000000000002E-12, 7.24893E-09
DataValue, 0.2, -3.802E-12, 1.19917E-08
DataValue, 0.4, -6.34E-13, 2.1366599999999997E-08
DataValue, 0.6, -1.25E-13, 3.6052299999999994E-08
DataValue, 0.8, 3.4900000000000003E-13, 5.8263399999999992E-08
DataValue, 1, 7.8500000000000009E-13, 9.0529299999999993E-08
DataValue, 1.2, -1.6240000000000002E-12, 1.30084E-07
DataValue, 1.4000000000000001, 1.506E-12, 1.91649E-07
DataValue, 1.6, 2.198E-12, 2.7255699999999997E-07
DataValue, 1.8, 2.8470000000000003E-12, 3.77207E-07
DataValue, 2, 3.497E-12, 5.10573E-07
DataValue, 2.2, 4.257E-12, 6.75345E-07
DataValue, 2.4, 4.9920000000000005E-12, 8.76463E-07
DataValue, 2.6, 5.6170000000000008E-12, 1.10534E-06
DataValue, 2.8000000000000003, 6.6450000000000009E-12, 1.39426E-06
DataValue, 3, 7.7930000000000012E-12, 1.7312900000000002E-06
DataValue, 3.2, 8.9100000000000014E-12, 2.1238000000000003E-06
DataValue, 3.4, 1.0232000000000001E-11, 2.57384E-06
DataValue, 3.6, 1.1624000000000001E-11, 3.0872500000000004E-06
DataValue, 3.8000000000000003, 1.3190000000000002E-11, 3.6689900000000005E-06
DataValue, 4, 1.4879000000000002E-11, 4.31924E-06
DataValue, 4.2, 1.6741E-11, 5.04969E-06
DataValue, 4.4, 1.8874E-11, 5.8623500000000007E-06
DataValue, 4.6000000000000005, 2.1277000000000003E-11, 6.756690000000001E-06
DataValue, 4.8, 2.3604000000000003E-11, 7.73879E-06
DataValue, 5, 2.6475E-11, 8.81029E-06
DataValue, 5.2, 2.9759E-11, 9.9738800000000015E-06
DataValue, 5.4, 3.3663E-11, 1.1233790000000002E-05
DataValue, 5.6000000000000005, 3.6688E-11, 1.2564300000000001E-05
DataValue, 5.8, 4.2012E-11, 1.40216E-05
DataValue, 6, 4.5634000000000004E-11, 1.55863E-05
DataValue, 6.2, 4.9801E-11, 1.72525E-05
DataValue, 6.4, 5.401E-11, 1.9028300000000002E-05
DataValue, 6.6000000000000005, 5.8284E-11, 2.09111E-05
DataValue, 6.8, 6.3779E-11, 2.2897600000000002E-05
DataValue, 7, 7.0237000000000008E-11, 2.49995E-05
DataValue, 7.2, 7.5762000000000009E-11, 2.71983E-05
DataValue, 7.4, 8.3792000000000006E-11, 2.9495200000000002E-05
DataValue, 7.6000000000000005, 9.2675E-11, 3.18934E-05
DataValue, 7.8, 9.9553000000000008E-11, 3.44026E-05
DataValue, 8, 1.06572E-10, 3.70063E-05
DataValue, 8.2, 1.1414700000000001E-10, 3.97103E-05
DataValue, 8.4, 1.22007E-10, 4.25106E-05
DataValue, 8.6, 1.29423E-10, 4.54049E-05
DataValue, 8.8, 1.38759E-10, 4.83807E-05
DataValue, 9, 1.4813400000000002E-10, 5.1443900000000004E-05
DataValue, 9.2000000000000011, 1.57308E-10, 5.45879E-05
DataValue, 9.4, 1.69053E-10, 5.7813000000000004E-05
DataValue, 9.6, 1.7762800000000002E-10, 6.1133500000000007E-05
DataValue, 9.8, 1.9076200000000001E-10, 6.45113E-05
DataValue, 10, 2.0071600000000002E-10, 6.79678E-05
DataValue, 10.200000000000001, 2.1376300000000002E-10, 7.1483E-05
DataValue, 10.4, 2.25233E-10, 7.50594E-05
DataValue, 10.6, 2.3631500000000003E-10, 7.8718700000000009E-05
DataValue, 10.8, 2.46671E-10, 8.24278E-05
DataValue, 11, 2.6258000000000004E-10, 8.6193200000000007E-05
DataValue, 11.200000000000001, 2.75671E-10, 9.0023300000000009E-05
DataValue, 11.4, 2.90738E-10, 9.38931E-05
DataValue, 11.6, 3.0527900000000005E-10, 9.7831E-05
DataValue, 11.8, 3.2241700000000004E-10, 0.0001018022
DataValue, 12, 3.38908E-10, 0.0001058354
DataValue, 12, 3.2638900000000004E-10, 0.0001059084
DataValue, 11.8, 2.89539E-10, 0.00010208170000000001
DataValue, 11.6, 2.56645E-10, 9.8207E-05
DataValue, 11.4, 2.2905600000000003E-10, 9.43505E-05
DataValue, 11.200000000000001, 2.0543800000000003E-10, 9.04949E-05
DataValue, 11, 1.8494800000000003E-10, 8.66569E-05
DataValue, 10.8, 1.6476500000000003E-10, 8.2867E-05
DataValue, 10.6, 1.4831500000000002E-10, 7.91069E-05
DataValue, 10.4, 1.3379100000000002E-10, 7.53892E-05
DataValue, 10.200000000000001, 1.2092E-10, 7.17309E-05
DataValue, 10, 1.08663E-10, 6.8126E-05
DataValue, 9.8, 9.8098000000000011E-11, 6.45545E-05
DataValue, 9.6, 8.7922000000000009E-11, 6.10616E-05
DataValue, 9.4, 7.9318000000000012E-11, 5.7617E-05
DataValue, 9.2000000000000011, 7.1306E-11, 5.42633E-05
DataValue, 9, 6.4665E-11, 5.09696E-05
DataValue, 8.8, 5.8165000000000007E-11, 4.77671E-05
DataValue, 8.6, 5.2295000000000005E-11, 4.46403E-05
DataValue, 8.4, 4.7199000000000007E-11, 4.16159E-05
DataValue, 8.2, 4.239E-11, 3.86882E-05
DataValue, 8, 3.8220000000000005E-11, 3.58431E-05
DataValue, 7.8, 3.4247000000000005E-11, 3.3112100000000004E-05
DataValue, 7.6000000000000005, 3.0650000000000005E-11, 3.0482900000000003E-05
DataValue, 7.4, 2.7588E-11, 2.79629E-05
DataValue, 7.2, 2.4737000000000003E-11, 2.55619E-05
DataValue, 7, 2.2104000000000002E-11, 2.32795E-05
DataValue, 6.8, 1.9872000000000003E-11, 2.1106400000000002E-05
DataValue, 6.6000000000000005, 1.7709E-11, 1.90631E-05
DataValue, 6.4, 1.5736E-11, 1.71352E-05
DataValue, 6.2, 1.402E-11, 1.53347E-05
DataValue, 6, 1.2409000000000002E-11, 1.36486E-05
DataValue, 5.8, 1.0952000000000001E-11, 1.20881E-05
DataValue, 5.6000000000000005, 9.5930000000000008E-12, 1.0640600000000001E-05
DataValue, 5.4, 8.331E-12, 9.30593E-06
DataValue, 5.2, 7.1770000000000006E-12, 8.08477E-06
DataValue, 5, 6.0090000000000007E-12, 6.9736400000000007E-06
DataValue, 4.8, 4.9080000000000005E-12, 5.9678500000000008E-06
DataValue, 4.6000000000000005, 3.7690000000000006E-12, 5.0613700000000008E-06
DataValue, 4.4, 2.74E-12, 4.25245E-06
DataValue, 4.2, 1.6600000000000002E-12, 3.5332700000000006E-06
DataValue, 4, 6.6500000000000009E-13, 2.9056200000000003E-06
DataValue, 3.8000000000000003, -2.85E-13, 2.3578500000000002E-06
DataValue, 3.6, -1.21E-12, 1.8886100000000003E-06
DataValue, 3.4, -2.077E-12, 1.4892600000000003E-06
DataValue, 3.2, -2.8560000000000004E-12, 1.15455E-06
DataValue, 3, -3.551E-12, 8.79226E-07
DataValue, 2.8000000000000003, -4.22E-12, 6.56681E-07
DataValue, 2.6, -4.928E-12, 4.79734E-07
DataValue, 2.4, -5.6890000000000005E-12, 3.4233199999999997E-07
DataValue, 2.2, -6.4240000000000009E-12, 2.38554E-07
DataValue, 2, -6.9210000000000009E-12, 1.62066E-07
DataValue, 1.8, -7.587E-12, 1.06763E-07
DataValue, 1.6, -8.0450000000000014E-12, 6.86879E-08
DataValue, 1.4000000000000001, -8.538000000000001E-12, 4.2891199999999994E-08
DataValue, 1.2, -9.0520000000000014E-12, 2.5974399999999997E-08
DataValue, 1, -9.47E-12, 1.53146E-08
DataValue, 0.8, -1.0085000000000002E-11, 8.89585E-09
DataValue, 0.6, -1.0159000000000001E-11, 4.96614E-09
DataValue, 0.4, -1.0792E-11, 2.72816E-09
DataValue, 0.2, -1.1492000000000002E-11, 1.47778E-09
DataValue, 0, -1.2208000000000001E-11, 8.19259E-10
DataValue, -0.2, -1.2197E-11, 4.4307900000000003E-10
DataValue, -0.4, -1.2995000000000001E-11, 2.41881E-10
DataValue, -0.6, -1.4059E-11, 1.3675000000000002E-10
DataValue, -0.8, -1.5141E-11, 7.9929000000000006E-11
DataValue, -1, -1.6547E-11, 4.9306000000000007E-11
DataValue, -1.2, -1.7993E-11, 3.2159E-11
DataValue, -1.4000000000000001, -1.9912E-11, 2.2909000000000003E-11
DataValue, -1.6, -2.2526000000000003E-11, 1.783E-11
DataValue, -1.8, -2.4126000000000003E-11, 1.511E-11
DataValue, -2, -2.6007000000000003E-11, 1.3604E-11
DataValue, -2.2, -2.8474000000000002E-11, 1.2911000000000001E-11
DataValue, -2.4, -3.0318E-11, 1.2785000000000001E-11
DataValue, -2.6, -3.2053E-11, 1.3022000000000002E-11
DataValue, -2.8000000000000003, -3.3969000000000004E-11, 1.3444000000000001E-11
DataValue, -3, -3.5391E-11, 1.3869E-11
DataValue, -3.2, -3.6843000000000005E-11, 1.4467000000000001E-11
DataValue, -3.4, -3.8143000000000003E-11, 1.5126E-11
DataValue, -3.6, -3.8963E-11, 1.5882000000000002E-11
DataValue, -3.8000000000000003, -3.9993E-11, 1.6927E-11
DataValue, -4, -4.1242E-11, 1.8085E-11
DataValue, -4.2, -4.2059000000000006E-11, 1.9327000000000003E-11
DataValue, -4.4, -4.3407E-11, 2.0489000000000003E-11
DataValue, -4.6000000000000005, -4.4318000000000004E-11, 2.1682E-11
DataValue, -4.8, -4.5278000000000006E-11, 2.2911E-11
DataValue, -5, -4.6270000000000005E-11, 2.4521000000000002E-11
DataValue, -5.2, -4.7741000000000003E-11, 2.6234E-11
DataValue, -5.4, -4.9531000000000005E-11, 2.8094000000000002E-11
DataValue, -5.6000000000000005, -5.1046000000000005E-11, 2.991E-11
DataValue, -5.8, -5.2721E-11, 3.1444000000000005E-11
DataValue, -6, -5.4288E-11, 3.3069E-11
DataValue, -6.2, -5.5735E-11, 3.4394000000000006E-11
DataValue, -6.4, -5.7753000000000007E-11, 3.6526E-11
DataValue, -6.6000000000000005, -5.9747E-11, 3.8491E-11
DataValue, -6.8, -6.1689E-11, 4.0419000000000005E-11
DataValue, -7, -6.3993E-11, 4.2795000000000006E-11
DataValue, -7.2, -6.5063E-11, 4.3786E-11
DataValue, -7.4, -6.7059E-11, 4.5364E-11
DataValue, -7.6000000000000005, -6.9296E-11, 4.7556000000000006E-11
DataValue, -7.8, -7.209800000000001E-11, 4.9916000000000005E-11
DataValue, -8, -7.5203000000000009E-11, 5.2623E-11
