
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a0aa43ee-2f41-4628-85e5-2ca63a8b93de
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -7
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 202, 202, 202
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -8, -2.3913E-11, 1.1502000000000002E-11
DataValue, -7.8, -1.801E-11, 1.0730000000000001E-11
DataValue, -7.6000000000000005, -1.599E-11, 9.644E-12
DataValue, -7.4, -1.4274000000000002E-11, 8.9250000000000008E-12
DataValue, -7.2, -1.2855E-11, 8.327E-12
DataValue, -7, -1.1536000000000001E-11, 7.459E-12
DataValue, -6.8, -1.0302E-11, 6.981E-12
DataValue, -6.6000000000000005, -9.25E-12, 6.3640000000000008E-12
DataValue, -6.4, -8.1480000000000012E-12, 5.929E-12
DataValue, -6.2, -7.028E-12, 5.4910000000000007E-12
DataValue, -6, -5.8680000000000004E-12, 5.177E-12
DataValue, -5.8, -4.491E-12, 4.983E-12
DataValue, -5.6000000000000005, -3.0490000000000004E-12, 4.9970000000000006E-12
DataValue, -5.4, -1.5180000000000002E-12, 5.119E-12
DataValue, -5.2, -1.6E-14, 5.9180000000000004E-12
DataValue, -5, 8.89E-13, 7.8740000000000014E-12
DataValue, -4.8, 1.124E-12, 1.0957E-11
DataValue, -4.6000000000000005, 7.03E-13, 1.5062000000000002E-11
DataValue, -4.4, 1.3900000000000001E-13, 2.0607E-11
DataValue, -4.2, -4.3200000000000003E-13, 2.8090000000000003E-11
DataValue, -4, -9.3700000000000015E-13, 3.8241000000000004E-11
DataValue, -3.8000000000000003, -1.195E-12, 5.2250000000000007E-11
DataValue, -3.6, -1.22E-12, 7.153000000000001E-11
DataValue, -3.4, -1.1020000000000002E-12, 9.8398000000000013E-11
DataValue, -3.2, -1.03E-12, 1.3534000000000002E-10
DataValue, -3, -8.6300000000000006E-13, 1.8639100000000002E-10
DataValue, -2.8000000000000003, -7.8600000000000008E-13, 2.5634900000000004E-10
DataValue, -2.6, -6.12E-13, 3.53493E-10
DataValue, -2.4, -5.36E-13, 4.88041E-10
DataValue, -2.2, -4.0200000000000005E-13, 6.7411000000000006E-10
DataValue, -2, -3.31E-13, 9.31271E-10
DataValue, -1.8, -5.3890000000000006E-12, 1.17726E-09
DataValue, -1.6, -4.6100000000000006E-13, 1.70755E-09
DataValue, -1.4000000000000001, -2.2200000000000001E-13, 2.42405E-09
DataValue, -1.2, -4.2000000000000004E-14, 3.39892E-09
DataValue, -1, 5E-14, 4.72305E-09
DataValue, -0.8, 1.7E-13, 6.51124E-09
DataValue, -0.6, 2.67E-13, 8.89257E-09
DataValue, -0.4, -3.0270000000000003E-12, 1.12663E-08
DataValue, -0.2, 1.65E-13, 1.54495E-08
DataValue, 0, 3.5600000000000005E-13, 2.07334E-08
DataValue, 0.2, 5.2700000000000008E-13, 2.74997E-08
DataValue, 0.4, 6.4600000000000007E-13, 3.6035699999999996E-08
DataValue, 0.6, 8.02E-13, 4.6702799999999994E-08
DataValue, 0.8, 9.26E-13, 5.9876E-08
DataValue, 1, 1.0870000000000001E-12, 7.6011399999999987E-08
DataValue, 1.2, 1.212E-12, 9.54928E-08
DataValue, 1.4000000000000001, -8.8600000000000006E-13, 1.14722E-07
DataValue, 1.6, 1.4110000000000002E-12, 1.42866E-07
DataValue, 1.8, 1.7120000000000002E-12, 1.7571E-07
DataValue, 2, 2.014E-12, 2.14232E-07
DataValue, 2.2, 2.3750000000000003E-12, 2.5873699999999997E-07
DataValue, 2.4, 2.7180000000000003E-12, 3.0998E-07
DataValue, 2.6, 3.0850000000000003E-12, 3.68645E-07
DataValue, 2.8000000000000003, 3.518E-12, 4.3522E-07
DataValue, 3, 3.973E-12, 5.10384E-07
DataValue, 3.2, 4.489E-12, 5.94666E-07
DataValue, 3.4, 5.1130000000000005E-12, 6.88518E-07
DataValue, 3.6, 5.9510000000000008E-12, 7.9253099999999994E-07
DataValue, 3.8000000000000003, 6.739E-12, 9.07388E-07
DataValue, 4, 7.684E-12, 1.033323E-06
DataValue, 4.2, 7.2320000000000007E-12, 1.15904E-06
DataValue, 4.4, 8.9680000000000014E-12, 1.3107600000000002E-06
DataValue, 4.6000000000000005, 1.0171000000000001E-11, 1.47375E-06
DataValue, 4.8, 1.1529E-11, 1.64964E-06
DataValue, 5, 1.3293000000000002E-11, 1.8386800000000002E-06
DataValue, 5.2, 1.5027000000000002E-11, 2.04165E-06
DataValue, 5.4, 1.6689E-11, 2.25833E-06
DataValue, 5.6000000000000005, 1.8706E-11, 2.48927E-06
DataValue, 5.8, 2.0525E-11, 2.73491E-06
DataValue, 6, 2.2726000000000003E-11, 2.9948600000000005E-06
DataValue, 6.2, 2.4743000000000003E-11, 3.2694900000000004E-06
DataValue, 6.4, 2.7320000000000002E-11, 3.5595100000000002E-06
DataValue, 6.6000000000000005, 3.0023000000000003E-11, 3.8640600000000006E-06
DataValue, 6.8, 3.241E-11, 4.18376E-06
DataValue, 7, 3.4889E-11, 4.5185100000000007E-06
DataValue, 7.2, 3.7415E-11, 4.86723E-06
DataValue, 7.4, 4.0097E-11, 5.22997E-06
DataValue, 7.6000000000000005, 4.3502E-11, 5.6071800000000006E-06
DataValue, 7.8, 4.6441000000000005E-11, 5.9990400000000008E-06
DataValue, 8, 4.8293E-11, 6.4036700000000006E-06
DataValue, 8.2, 5.1024000000000004E-11, 6.822340000000001E-06
DataValue, 8.4, 5.4257E-11, 7.2547300000000006E-06
DataValue, 8.6, 5.6907000000000007E-11, 7.6992500000000009E-06
DataValue, 8.8, 6.051800000000001E-11, 8.1569700000000013E-06
DataValue, 9, 6.472600000000001E-11, 8.62341E-06
DataValue, 9.2000000000000011, 6.7090000000000011E-11, 9.1016500000000012E-06
DataValue, 9.4, 7.073900000000001E-11, 9.5943E-06
DataValue, 9.6, 7.4496E-11, 1.009659E-05
DataValue, 9.8, 7.8232E-11, 1.060899E-05
DataValue, 10, 8.1503E-11, 1.1135920000000001E-05
DataValue, 10.200000000000001, 8.4982E-11, 1.16416E-05
DataValue, 10.4, 8.9299000000000009E-11, 1.21868E-05
DataValue, 10.6, 9.3716E-11, 1.27394E-05
DataValue, 10.8, 9.9324000000000008E-11, 1.33127E-05
DataValue, 11, 1.0341600000000001E-10, 1.38957E-05
DataValue, 11.200000000000001, 1.08264E-10, 1.4488800000000001E-05
DataValue, 11.4, 1.1182800000000001E-10, 1.50897E-05
DataValue, 11.6, 1.17187E-10, 1.56994E-05
DataValue, 11.8, 1.2308E-10, 1.6319E-05
DataValue, 12, 1.28055E-10, 1.69465E-05
DataValue, 12, 1.24131E-10, 1.6889600000000002E-05
DataValue, 11.8, 1.1216200000000001E-10, 1.61135E-05
DataValue, 11.6, 1.01142E-10, 1.53598E-05
DataValue, 11.4, 9.1011000000000013E-11, 1.4621000000000001E-05
DataValue, 11.200000000000001, 8.2784E-11, 1.3900100000000001E-05
DataValue, 11, 7.5302E-11, 1.31974E-05
DataValue, 10.8, 6.8831E-11, 1.25106E-05
DataValue, 10.6, 6.2761000000000007E-11, 1.1843E-05
DataValue, 10.4, 5.7356000000000007E-11, 1.1192300000000001E-05
DataValue, 10.200000000000001, 5.2146000000000007E-11, 1.0558E-05
DataValue, 10, 4.7556000000000006E-11, 9.93921E-06
DataValue, 9.8, 4.3827000000000005E-11, 9.33954E-06
DataValue, 9.6, 3.9821E-11, 8.75927E-06
DataValue, 9.4, 3.6089000000000006E-11, 8.19444E-06
DataValue, 9.2000000000000011, 3.2999E-11, 7.6511E-06
DataValue, 9, 2.9897E-11, 7.1266600000000005E-06
DataValue, 8.8, 2.7284000000000004E-11, 6.62016E-06
DataValue, 8.6, 2.5081E-11, 6.13381E-06
DataValue, 8.4, 2.2924000000000002E-11, 5.6678200000000007E-06
DataValue, 8.2, 2.107E-11, 5.2216600000000009E-06
DataValue, 8, 1.9169E-11, 4.7954600000000007E-06
DataValue, 7.8, 1.7340000000000002E-11, 4.38988E-06
DataValue, 7.6000000000000005, 1.5767E-11, 4.0045500000000005E-06
DataValue, 7.4, 1.4343E-11, 3.63978E-06
DataValue, 7.2, 1.2991E-11, 3.2971100000000004E-06
DataValue, 7, 1.1746000000000001E-11, 2.9759200000000003E-06
DataValue, 6.8, 1.0731E-11, 2.6734700000000003E-06
DataValue, 6.6000000000000005, 9.7360000000000013E-12, 2.3922100000000004E-06
DataValue, 6.4, 8.7810000000000015E-12, 2.1317300000000003E-06
DataValue, 6.2, 7.93E-12, 1.8900500000000002E-06
DataValue, 6, 7.1870000000000008E-12, 1.6672800000000002E-06
DataValue, 5.8, 6.426E-12, 1.4630300000000002E-06
DataValue, 5.6000000000000005, 5.75E-12, 1.2766900000000001E-06
DataValue, 5.4, 5.114E-12, 1.1073600000000001E-06
DataValue, 5.2, 4.5190000000000004E-12, 9.5443E-07
DataValue, 5, 3.983E-12, 8.1694499999999993E-07
DataValue, 4.8, 3.4870000000000004E-12, 6.93433E-07
DataValue, 4.6000000000000005, 3.0440000000000004E-12, 5.83762E-07
DataValue, 4.4, 2.582E-12, 4.87492E-07
DataValue, 4.2, 2.1780000000000002E-12, 4.03119E-07
DataValue, 4, 1.7660000000000002E-12, 3.30154E-07
DataValue, 3.8000000000000003, 1.4340000000000002E-12, 2.67712E-07
DataValue, 3.6, 1.1810000000000001E-12, 2.14416E-07
DataValue, 3.4, 8.7300000000000012E-13, 1.69189E-07
DataValue, 3.2, 5.9500000000000009E-13, 1.32921E-07
DataValue, 3, 3.43E-13, 1.02702E-07
DataValue, 2.8000000000000003, 1.87E-13, 7.8610999999999988E-08
DataValue, 2.6, 4.2000000000000004E-14, 5.8917E-08
DataValue, 2.4, -2.48E-13, 4.3858999999999996E-08
DataValue, 2.2, -3.2500000000000003E-13, 3.23968E-08
DataValue, 2, -6.12E-13, 2.3590599999999998E-08
DataValue, 1.8, -6.8900000000000009E-13, 1.7185299999999998E-08
DataValue, 1.6, -1.228E-12, 1.2369799999999998E-08
DataValue, 1.4000000000000001, -1.4400000000000001E-12, 9.08691E-09
DataValue, 1.2, -1.3000000000000001E-12, 6.52302E-09
DataValue, 1, -1.6180000000000002E-12, 4.62937E-09
DataValue, 0.8, -1.948E-12, 3.31644E-09
DataValue, 0.6, -2.043E-12, 2.33025E-09
DataValue, 0.4, -2.3370000000000002E-12, 1.6772E-09
DataValue, 0.2, -2.477E-12, 1.18708E-09
DataValue, 0, -3.0180000000000003E-12, 8.74525E-10
DataValue, -0.2, -3.084E-12, 6.3192400000000006E-10
DataValue, -0.4, -2.7010000000000003E-12, 4.63424E-10
DataValue, -0.6, -3.5650000000000003E-12, 3.3122300000000005E-10
DataValue, -0.8, -4.107E-12, 2.3695E-10
DataValue, -1, -4.5420000000000006E-12, 1.6692E-10
DataValue, -1.2, -4.862E-12, 1.1602800000000001E-10
DataValue, -1.4000000000000001, -5.7100000000000005E-12, 8.2287000000000008E-11
DataValue, -1.6, -6.384E-12, 6.1697E-11
DataValue, -1.8, -7.379E-12, 4.7086000000000007E-11
DataValue, -2, -8.375E-12, 3.6729E-11
DataValue, -2.2, -9.4580000000000011E-12, 2.9024000000000002E-11
DataValue, -2.4, -1.0515E-11, 2.3353000000000002E-11
DataValue, -2.6, -1.1372000000000001E-11, 1.9064000000000002E-11
DataValue, -2.8000000000000003, -1.2066000000000001E-11, 1.5882000000000002E-11
DataValue, -3, -1.2723E-11, 1.3513E-11
DataValue, -3.2, -1.3253000000000001E-11, 1.1718000000000002E-11
DataValue, -3.4, -1.3557000000000001E-11, 1.0312E-11
DataValue, -3.6, -1.3787000000000002E-11, 9.401E-12
DataValue, -3.8000000000000003, -1.4148000000000002E-11, 8.6420000000000013E-12
DataValue, -4, -1.412E-11, 7.8770000000000013E-12
DataValue, -4.2, -1.4169E-11, 7.395E-12
DataValue, -4.4, -1.4234000000000001E-11, 7.0740000000000008E-12
DataValue, -4.6000000000000005, -1.4276000000000001E-11, 6.7770000000000007E-12
DataValue, -4.8, -1.4438000000000001E-11, 6.6770000000000007E-12
DataValue, -5, -1.4544000000000001E-11, 6.6330000000000005E-12
DataValue, -5.2, -1.4870000000000003E-11, 6.8750000000000005E-12
DataValue, -5.4, -1.5287E-11, 7.291E-12
DataValue, -5.6000000000000005, -1.5645E-11, 7.298E-12
DataValue, -5.8, -1.5712E-11, 7.326E-12
DataValue, -6, -1.5814E-11, 7.5060000000000013E-12
DataValue, -6.2, -1.6203000000000003E-11, 7.989E-12
DataValue, -6.4, -1.6836E-11, 8.307E-12
DataValue, -6.6000000000000005, -1.7163000000000002E-11, 8.8450000000000012E-12
DataValue, -6.8, -1.8092E-11, 9.2740000000000011E-12
DataValue, -7, -1.8409000000000002E-11, 9.6550000000000012E-12
DataValue, -7.2, -1.9134E-11, 1.0756000000000001E-11
DataValue, -7.4, -2.0082E-11, 1.1547000000000002E-11
DataValue, -7.6000000000000005, -2.1814000000000002E-11, 1.3E-11
DataValue, -7.8, -2.2646000000000002E-11, 1.3716000000000002E-11
DataValue, -8, -2.3531E-11, 1.4957000000000003E-11
