
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, de5361ed-c1e9-4b1d-b4ee-a6a4751711eb
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -7
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 202, 202, 202
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -8, -3.1655E-11, 2.2062E-11
DataValue, -7.8, -2.9768E-11, 2.1733000000000002E-11
DataValue, -7.6000000000000005, -2.8022E-11, 2.0946E-11
DataValue, -7.4, -2.6492E-11, 2.0268E-11
DataValue, -7.2, -2.5287E-11, 1.9402E-11
DataValue, -7, -2.3377E-11, 1.7956E-11
DataValue, -6.8, -2.1577E-11, 1.6812000000000002E-11
DataValue, -6.6000000000000005, -2.0224E-11, 1.6253000000000002E-11
DataValue, -6.4, -1.9267000000000002E-11, 1.5857E-11
DataValue, -6.2, -1.8298000000000003E-11, 1.5166000000000002E-11
DataValue, -6, -1.6747E-11, 1.3429000000000002E-11
DataValue, -5.8, -1.4967E-11, 1.2650000000000001E-11
DataValue, -5.6000000000000005, -1.3562E-11, 1.1173E-11
DataValue, -5.4, -1.2211000000000001E-11, 1.0110000000000001E-11
DataValue, -5.2, -1.1057E-11, 9.3840000000000012E-12
DataValue, -5, -1.0156000000000002E-11, 8.6290000000000013E-12
DataValue, -4.8, -9.0800000000000009E-12, 7.881E-12
DataValue, -4.6000000000000005, -8.3700000000000009E-12, 7.3510000000000013E-12
DataValue, -4.4, -7.521E-12, 6.7560000000000007E-12
DataValue, -4.2, -6.7220000000000006E-12, 6.2020000000000004E-12
DataValue, -4, -6.0150000000000005E-12, 5.6520000000000006E-12
DataValue, -3.8000000000000003, -5.1390000000000006E-12, 5.2650000000000007E-12
DataValue, -3.6, -4.3030000000000005E-12, 4.854E-12
DataValue, -3.4, -3.5490000000000003E-12, 4.685E-12
DataValue, -3.2, -2.9100000000000003E-12, 4.8600000000000007E-12
DataValue, -3, -2.452E-12, 5.3910000000000008E-12
DataValue, -2.8000000000000003, -2.1580000000000003E-12, 6.4330000000000006E-12
DataValue, -2.6, -1.91E-12, 8.2930000000000011E-12
DataValue, -2.4, -1.7160000000000002E-12, 1.1535E-11
DataValue, -2.2, -1.5950000000000002E-12, 1.6982E-11
DataValue, -2, -1.4780000000000002E-12, 2.5994E-11
DataValue, -1.8, -1.258E-12, 4.0984000000000006E-11
DataValue, -1.6, -1.128E-12, 6.6507000000000011E-11
DataValue, -1.4000000000000001, -9.2000000000000012E-13, 1.10753E-10
DataValue, -1.2, -7.340000000000001E-13, 1.8815900000000002E-10
DataValue, -1, -5.57E-13, 3.26104E-10
DataValue, -0.8, -4.0200000000000005E-13, 5.7578200000000007E-10
DataValue, -0.6, -1.548E-12, 9.41123E-10
DataValue, -0.4, -3.635E-12, 1.61067E-09
DataValue, -0.2, -2.5200000000000004E-13, 3.18624E-09
DataValue, 0, 8E-15, 5.93916E-09
DataValue, 0.2, -2.1600000000000001E-13, 1.00318E-08
DataValue, 0.4, 3.63E-13, 1.7693099999999997E-08
DataValue, 0.6, 6.33E-13, 2.9592799999999998E-08
DataValue, 0.8, 9.4300000000000012E-13, 4.73209E-08
DataValue, 1, 1.23E-12, 7.2670999999999989E-08
DataValue, 1.2, 1.4300000000000002E-12, 1.04843E-07
DataValue, 1.4000000000000001, 1.846E-12, 1.52511E-07
DataValue, 1.6, 2.257E-12, 2.14977E-07
DataValue, 1.8, 2.7880000000000002E-12, 2.94589E-07
DataValue, 2, 3.443E-12, 3.95484E-07
DataValue, 2.2, 4.157E-12, 5.19615E-07
DataValue, 2.4, 5.083E-12, 6.7035299999999994E-07
DataValue, 2.6, 6.1010000000000008E-12, 8.5087E-07
DataValue, 2.8000000000000003, 7.228E-12, 1.064818E-06
DataValue, 3, 6.2060000000000008E-12, 1.2993300000000002E-06
DataValue, 3.2, 9.87E-12, 1.5889000000000002E-06
DataValue, 3.4, 1.1803E-11, 1.92032E-06
DataValue, 3.6, 1.3792000000000001E-11, 2.2964400000000004E-06
DataValue, 3.8000000000000003, 1.5954000000000002E-11, 2.7216500000000004E-06
DataValue, 4, 1.8511E-11, 3.1981300000000003E-06
DataValue, 4.2, 2.0999000000000003E-11, 3.7293700000000003E-06
DataValue, 4.4, 2.4321000000000002E-11, 4.31977E-06
DataValue, 4.6000000000000005, 2.8405E-11, 4.9659800000000007E-06
DataValue, 4.8, 3.2085000000000005E-11, 5.67543E-06
DataValue, 5, 3.6935000000000006E-11, 6.447350000000001E-06
DataValue, 5.2, 4.1968E-11, 7.2870500000000008E-06
DataValue, 5.4, 4.6788E-11, 8.1951600000000013E-06
DataValue, 5.6000000000000005, 5.3514000000000006E-11, 9.1725E-06
DataValue, 5.8, 6.025E-11, 1.0220350000000001E-05
DataValue, 6, 6.744700000000001E-11, 1.1341880000000001E-05
DataValue, 6.2, 7.4332000000000008E-11, 1.2523300000000001E-05
DataValue, 6.4, 8.1872E-11, 1.37886E-05
DataValue, 6.6000000000000005, 9.065E-11, 1.51249E-05
DataValue, 6.8, 9.9324000000000008E-11, 1.65422E-05
DataValue, 7, 1.0947800000000002E-10, 1.80428E-05
DataValue, 7.2, 1.1912500000000002E-10, 1.9615300000000002E-05
DataValue, 7.4, 1.2843000000000002E-10, 2.1261200000000002E-05
DataValue, 7.6000000000000005, 1.38071E-10, 2.29787E-05
DataValue, 7.8, 1.5050500000000001E-10, 2.4770300000000002E-05
DataValue, 8, 1.6292300000000002E-10, 2.6626000000000002E-05
DataValue, 8.2, 1.7274100000000002E-10, 2.8552600000000002E-05
DataValue, 8.4, 1.80932E-10, 3.05511E-05
DataValue, 8.6, 1.9231500000000002E-10, 3.2608000000000004E-05
DataValue, 8.8, 2.0857700000000002E-10, 3.47239E-05
DataValue, 9, 2.22648E-10, 3.69047E-05
DataValue, 9.2000000000000011, 2.34524E-10, 3.91434E-05
DataValue, 9.4, 2.4783200000000003E-10, 4.1443600000000004E-05
DataValue, 9.6, 2.64341E-10, 4.38122E-05
DataValue, 9.8, 2.77934E-10, 4.6224300000000004E-05
DataValue, 10, 2.95836E-10, 4.8687400000000004E-05
DataValue, 10.200000000000001, 3.1235900000000004E-10, 5.12011E-05
DataValue, 10.4, 3.23016E-10, 5.3764900000000004E-05
DataValue, 10.6, 3.3731000000000005E-10, 5.6382100000000004E-05
DataValue, 10.8, 3.5096600000000005E-10, 5.9040000000000004E-05
DataValue, 11, 3.67898E-10, 6.17479E-05
DataValue, 11.200000000000001, 3.8503E-10, 6.44937E-05
DataValue, 11.4, 3.9612800000000004E-10, 6.72836E-05
DataValue, 11.6, 4.13385E-10, 7.01041E-05
DataValue, 11.8, 4.28614E-10, 7.29721E-05
DataValue, 12, 4.4395400000000004E-10, 7.58804E-05
DataValue, 12, 4.3044200000000003E-10, 7.59761E-05
DataValue, 11.8, 3.8756300000000003E-10, 7.331E-05
DataValue, 11.6, 3.45665E-10, 7.06032E-05
DataValue, 11.4, 3.09414E-10, 6.7895500000000007E-05
DataValue, 11.200000000000001, 2.78223E-10, 6.5181900000000007E-05
DataValue, 11, 2.52994E-10, 6.24852E-05
DataValue, 10.8, 2.34232E-10, 5.97982E-05
DataValue, 10.6, 2.1338300000000002E-10, 5.7137000000000005E-05
DataValue, 10.4, 1.9516500000000002E-10, 5.45074E-05
DataValue, 10.200000000000001, 1.80715E-10, 5.1904900000000005E-05
DataValue, 10, 1.61939E-10, 4.93384E-05
DataValue, 9.8, 1.4664800000000001E-10, 4.6805200000000004E-05
DataValue, 9.6, 1.34386E-10, 4.43197E-05
DataValue, 9.4, 1.21803E-10, 4.18754E-05
DataValue, 9.2000000000000011, 1.1124600000000001E-10, 3.94887E-05
DataValue, 9, 1.0140000000000001E-10, 3.71454E-05
DataValue, 8.8, 9.200200000000001E-11, 3.48495E-05
DataValue, 8.6, 8.3892000000000011E-11, 3.26137E-05
DataValue, 8.4, 7.6148000000000012E-11, 3.04445E-05
DataValue, 8.2, 6.9311E-11, 2.83342E-05
DataValue, 8, 6.2585000000000009E-11, 2.62989E-05
DataValue, 7.8, 5.6944E-11, 2.43351E-05
DataValue, 7.6000000000000005, 5.1675000000000005E-11, 2.2449E-05
DataValue, 7.4, 4.6785E-11, 2.06432E-05
DataValue, 7.2, 4.2636000000000005E-11, 1.89126E-05
DataValue, 7, 3.8064000000000004E-11, 1.7263600000000002E-05
DataValue, 6.8, 3.4119000000000005E-11, 1.56966E-05
DataValue, 6.6000000000000005, 3.0418000000000005E-11, 1.4219200000000001E-05
DataValue, 6.4, 2.7138000000000002E-11, 1.2821700000000001E-05
DataValue, 6.2, 2.4161000000000003E-11, 1.15108E-05
DataValue, 6, 2.1226000000000002E-11, 1.02887E-05
DataValue, 5.8, 1.8605E-11, 9.1444000000000018E-06
DataValue, 5.6000000000000005, 1.6335E-11, 8.0864700000000009E-06
DataValue, 5.4, 1.4242000000000002E-11, 7.1113000000000008E-06
DataValue, 5.2, 1.2314000000000001E-11, 6.2133E-06
DataValue, 5, 1.0617000000000001E-11, 5.39216E-06
DataValue, 4.8, 8.943E-12, 4.6439500000000007E-06
DataValue, 4.6000000000000005, 7.466E-12, 3.9680600000000008E-06
DataValue, 4.4, 6.111E-12, 3.3616700000000004E-06
DataValue, 4.2, 4.8760000000000006E-12, 2.8176500000000005E-06
DataValue, 4, 3.7400000000000006E-12, 2.33833E-06
DataValue, 3.8000000000000003, 2.7020000000000004E-12, 1.91808E-06
DataValue, 3.6, 1.792E-12, 1.5535000000000003E-06
DataValue, 3.4, 9.1200000000000015E-13, 1.23998E-06
DataValue, 3.2, 2.18E-13, 9.74954E-07
DataValue, 3, -3.3300000000000005E-13, 7.52937E-07
DataValue, 2.8000000000000003, -8.780000000000001E-13, 5.69675E-07
DataValue, 2.6, -1.425E-12, 4.2179199999999997E-07
DataValue, 2.4, -1.9410000000000003E-12, 3.0486699999999997E-07
DataValue, 2.2, -2.3800000000000004E-12, 2.14967E-07
DataValue, 2, -2.7220000000000003E-12, 1.47171E-07
DataValue, 1.8, -3.134E-12, 9.7688599999999987E-08
DataValue, 1.6, -3.514E-12, 6.28891E-08
DataValue, 1.4000000000000001, -3.841E-12, 3.92728E-08
DataValue, 1.2, -4.1930000000000004E-12, 2.3811499999999998E-08
DataValue, 1, -4.486E-12, 1.4022899999999999E-08
DataValue, 0.8, -4.9390000000000007E-12, 8.13333E-09
DataValue, 0.6, -5.0920000000000005E-12, 4.56901E-09
DataValue, 0.4, -5.6600000000000005E-12, 2.53755E-09
DataValue, 0.2, -6.2860000000000005E-12, 1.39541E-09
DataValue, 0, -7.0660000000000008E-12, 7.907880000000001E-10
DataValue, -0.2, -7.457000000000001E-12, 4.4428500000000003E-10
DataValue, -0.4, -8.427E-12, 2.5172600000000004E-10
DataValue, -0.6, -9.796E-12, 1.44956E-10
DataValue, -0.8, -1.1442E-11, 8.5328000000000013E-11
DataValue, -1, -1.33E-11, 5.2249000000000005E-11
DataValue, -1.2, -1.5681E-11, 3.2756E-11
DataValue, -1.4000000000000001, -1.8193E-11, 2.1644E-11
DataValue, -1.6, -2.1308E-11, 1.4961E-11
DataValue, -1.8, -2.4688000000000003E-11, 1.1178000000000001E-11
DataValue, -2, -2.7807000000000002E-11, 8.947E-12
DataValue, -2.2, -3.0218E-11, 7.791E-12
DataValue, -2.4, -3.2936E-11, 7.0450000000000008E-12
DataValue, -2.6, -3.6393E-11, 6.689E-12
DataValue, -2.8000000000000003, -3.7941E-11, 6.4900000000000008E-12
DataValue, -3, -3.9782E-11, 6.4240000000000009E-12
DataValue, -3.2, -4.1208E-11, 6.5010000000000007E-12
DataValue, -3.4, -4.2590000000000005E-11, 6.6330000000000005E-12
DataValue, -3.6, -4.3098E-11, 6.9330000000000004E-12
DataValue, -3.8000000000000003, -4.2697000000000005E-11, 7.0800000000000005E-12
DataValue, -4, -4.2867E-11, 7.42E-12
DataValue, -4.2, -4.2101000000000004E-11, 7.8090000000000012E-12
DataValue, -4.4, -4.2166000000000006E-11, 8.3580000000000013E-12
DataValue, -4.6000000000000005, -4.2266000000000004E-11, 9.0520000000000014E-12
DataValue, -4.8, -4.1993E-11, 9.3350000000000009E-12
DataValue, -5, -4.1875000000000004E-11, 9.916000000000001E-12
DataValue, -5.2, -4.2188E-11, 1.0526000000000001E-11
DataValue, -5.4, -4.2103E-11, 1.1344E-11
DataValue, -5.6000000000000005, -4.2138000000000005E-11, 1.2140000000000001E-11
DataValue, -5.8, -4.2740000000000006E-11, 1.2927000000000001E-11
DataValue, -6, -4.3324E-11, 1.3757000000000001E-11
DataValue, -6.2, -4.4519E-11, 1.4937000000000002E-11
DataValue, -6.4, -4.4447000000000006E-11, 1.561E-11
DataValue, -6.6000000000000005, -4.4944000000000004E-11, 1.6286E-11
DataValue, -6.8, -4.5680000000000004E-11, 1.7364E-11
DataValue, -7, -4.6286E-11, 1.8039E-11
DataValue, -7.2, -4.7419E-11, 1.9201E-11
DataValue, -7.4, -4.8461E-11, 2.1367000000000003E-11
DataValue, -7.6000000000000005, -5.1470000000000004E-11, 2.3984000000000003E-11
DataValue, -7.8, -5.3111000000000007E-11, 2.4315000000000002E-11
