
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5c635dbf-2dde-4b23-9c74-df4b1cb7f484
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -8
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.55
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.375
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.55
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.375
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.55
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.375
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.55
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.375
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.55
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.375
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 202, 202, 202
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -8, -2.52457E-10, 9.6125E-11
DataValue, -7.8, -1.5179E-10, 8.2037000000000008E-11
DataValue, -7.6000000000000005, -1.2083100000000002E-10, 7.1961000000000011E-11
DataValue, -7.4, -1.0241000000000001E-10, 6.4335E-11
DataValue, -7.2, -8.8886000000000007E-11, 5.8410000000000008E-11
DataValue, -7, -7.8556E-11, 5.3733000000000005E-11
DataValue, -6.8, -7.0069E-11, 4.9416000000000007E-11
DataValue, -6.6000000000000005, -6.3631E-11, 4.5350000000000004E-11
DataValue, -6.4, -5.6873000000000006E-11, 4.1423000000000004E-11
DataValue, -6.2, -5.1499E-11, 3.8016000000000006E-11
DataValue, -6, -4.6934E-11, 3.5077000000000003E-11
DataValue, -5.8, -4.2549E-11, 3.227E-11
DataValue, -5.6000000000000005, -3.922E-11, 2.9844E-11
DataValue, -5.4, -3.555E-11, 2.7346000000000002E-11
DataValue, -5.2, -3.2531000000000005E-11, 2.54E-11
DataValue, -5, -2.9679000000000006E-11, 2.3357E-11
DataValue, -4.8, -2.7123000000000002E-11, 2.1423000000000002E-11
DataValue, -4.6000000000000005, -2.4765E-11, 1.9776000000000003E-11
DataValue, -4.4, -2.2727000000000002E-11, 1.8267000000000002E-11
DataValue, -4.2, -2.0655000000000002E-11, 1.6934000000000002E-11
DataValue, -4, -1.8898000000000003E-11, 1.5653000000000002E-11
DataValue, -3.8000000000000003, -1.7243E-11, 1.4448000000000001E-11
DataValue, -3.6, -1.5641000000000003E-11, 1.3432000000000002E-11
DataValue, -3.4, -1.4104E-11, 1.2658E-11
DataValue, -3.2, -1.2814000000000001E-11, 1.2221000000000001E-11
DataValue, -3, -1.1430000000000001E-11, 1.2330000000000001E-11
DataValue, -2.8000000000000003, -1.0298000000000002E-11, 1.3135000000000002E-11
DataValue, -2.6, -9.057E-12, 1.5372000000000002E-11
DataValue, -2.4, -8.0380000000000011E-12, 1.996E-11
DataValue, -2.2, -6.986E-12, 2.8361000000000002E-11
DataValue, -2, -6.087E-12, 4.3191000000000004E-11
DataValue, -1.8, -5.29E-12, 6.9434000000000008E-11
DataValue, -1.6, -4.546E-12, 1.1626500000000001E-10
DataValue, -1.4000000000000001, -3.863E-12, 1.9776200000000002E-10
DataValue, -1.2, -3.343E-12, 3.43549E-10
DataValue, -1, -2.8090000000000002E-12, 6.0414500000000009E-10
DataValue, -0.8, -4.4080000000000006E-12, 1.01619E-09
DataValue, -0.6, -2.098E-12, 1.93782E-09
DataValue, -0.4, -1.6350000000000002E-12, 3.61517E-09
DataValue, -0.2, -1.2020000000000001E-12, 6.69534E-09
DataValue, 0, -3.56E-12, 1.1398799999999999E-08
DataValue, 0.2, -6.410000000000001E-13, 2.0973399999999997E-08
DataValue, 0.4, -7.6E-14, 3.7010299999999995E-08
DataValue, 0.6, 3.5700000000000004E-13, 6.3027299999999989E-08
DataValue, 0.8, 7.76E-13, 1.00342E-07
DataValue, 1, 1.297E-12, 1.61236E-07
DataValue, 1.2, 1.889E-12, 2.48729E-07
DataValue, 1.4000000000000001, 2.465E-12, 3.71551E-07
DataValue, 1.6, 3.0070000000000004E-12, 5.3669099999999995E-07
DataValue, 1.8, 3.652E-12, 7.54611E-07
DataValue, 2, 4.328E-12, 1.036619E-06
DataValue, 2.2, 1.897E-12, 1.3718400000000002E-06
DataValue, 2.4, 5.338E-12, 1.8072900000000002E-06
DataValue, 2.6, 6.2190000000000009E-12, 2.33534E-06
DataValue, 2.8000000000000003, 7.1340000000000009E-12, 2.9639100000000004E-06
DataValue, 3, 8.03E-12, 3.7028500000000005E-06
DataValue, 3.2, 8.9870000000000012E-12, 4.5645700000000008E-06
DataValue, 3.4, 1.0014000000000002E-11, 5.5581100000000009E-06
DataValue, 3.6, 1.1035E-11, 6.690470000000001E-06
DataValue, 3.8000000000000003, 1.2112000000000002E-11, 7.96793E-06
DataValue, 4, 1.3384E-11, 9.4013100000000016E-06
DataValue, 4.2, 1.469E-11, 1.100033E-05
DataValue, 4.4, 1.4025000000000001E-11, 1.27723E-05
DataValue, 4.6000000000000005, 1.704E-11, 1.47056E-05
DataValue, 4.8, 1.8834E-11, 1.68154E-05
DataValue, 5, 2.0712000000000003E-11, 1.90996E-05
DataValue, 5.2, 2.2558000000000003E-11, 2.15852E-05
DataValue, 5.4, 2.4731E-11, 2.42658E-05
DataValue, 5.6000000000000005, 2.7189000000000003E-11, 2.7123500000000002E-05
DataValue, 5.8, 2.9823E-11, 3.01734E-05
DataValue, 6, 3.2754000000000005E-11, 3.34226E-05
DataValue, 6.2, 3.5989E-11, 3.6857500000000004E-05
DataValue, 6.4, 3.948E-11, 4.04878E-05
DataValue, 6.6000000000000005, 4.3284E-11, 4.42935E-05
DataValue, 6.8, 4.7459E-11, 4.8281E-05
DataValue, 7, 5.23E-11, 5.2457500000000004E-05
DataValue, 7.2, 5.7301000000000007E-11, 5.68081E-05
DataValue, 7.4, 6.3046000000000009E-11, 6.13138E-05
DataValue, 7.6000000000000005, 6.8997000000000007E-11, 6.5996E-05
DataValue, 7.8, 7.5649000000000009E-11, 7.07952E-05
DataValue, 8, 8.2562E-11, 7.57846E-05
DataValue, 8.2, 9.0319000000000009E-11, 8.08396E-05
DataValue, 8.4, 9.9256E-11, 8.60455E-05
DataValue, 8.6, 1.0875000000000001E-10, 9.13962E-05
DataValue, 8.8, 1.1927600000000002E-10, 9.68266E-05
DataValue, 9, 1.30867E-10, 0.0001023612
DataValue, 9.2000000000000011, 1.4332200000000002E-10, 0.0001079724
DataValue, 9.4, 1.56717E-10, 0.00011364840000000001
DataValue, 9.6, 1.6966100000000002E-10, 0.00011947900000000001
DataValue, 9.8, 1.8547500000000002E-10, 0.00012526100000000002
DataValue, 10, 2.0244200000000002E-10, 0.000131139
DataValue, 10.200000000000001, 2.20728E-10, 0.000137033
DataValue, 10.4, 2.3772100000000004E-10, 0.00014294900000000002
DataValue, 10.6, 2.56405E-10, 0.000148975
DataValue, 10.8, 2.78668E-10, 0.00015497200000000002
DataValue, 11, 3.01425E-10, 0.000160989
DataValue, 11.200000000000001, 3.25837E-10, 0.000167002
DataValue, 11.4, 3.4972400000000004E-10, 0.000173133
DataValue, 11.6, 3.76762E-10, 0.000179144
DataValue, 11.8, 4.0388600000000006E-10, 0.00018515600000000001
DataValue, 12, 4.30898E-10, 0.000191198
DataValue, 12, 4.2040400000000005E-10, 0.00019107100000000001
DataValue, 11.8, 3.6949800000000005E-10, 0.000184682
DataValue, 11.6, 3.26767E-10, 0.000178332
DataValue, 11.4, 2.90382E-10, 0.000172005
DataValue, 11.200000000000001, 2.5723500000000004E-10, 0.000165708
DataValue, 11, 2.2958200000000001E-10, 0.00015948
DataValue, 10.8, 2.0548900000000002E-10, 0.000153234
DataValue, 10.6, 1.8411200000000002E-10, 0.00014712900000000002
DataValue, 10.4, 1.6493000000000002E-10, 0.000141018
DataValue, 10.200000000000001, 1.4764600000000002E-10, 0.000134988
DataValue, 10, 1.32505E-10, 0.000128985
DataValue, 9.8, 1.18008E-10, 0.000123044
DataValue, 9.6, 1.0579500000000001E-10, 0.00011720500000000001
DataValue, 9.4, 9.4768000000000008E-11, 0.000111303
DataValue, 9.2000000000000011, 8.4635E-11, 0.00010557700000000001
DataValue, 9, 7.5823E-11, 9.98954E-05
DataValue, 8.8, 6.79E-11, 9.43333E-05
DataValue, 8.6, 6.0763E-11, 8.8863600000000008E-05
DataValue, 8.4, 5.4251E-11, 8.3496300000000009E-05
DataValue, 8.2, 4.8445000000000007E-11, 7.82262E-05
DataValue, 8, 4.3154E-11, 7.3076E-05
DataValue, 7.8, 3.857E-11, 6.80818E-05
DataValue, 7.6000000000000005, 3.4197E-11, 6.31958E-05
DataValue, 7.4, 3.0391E-11, 5.8487100000000005E-05
DataValue, 7.2, 2.7009000000000003E-11, 5.39521E-05
DataValue, 7, 2.3903000000000003E-11, 4.95673E-05
DataValue, 6.8, 2.1141000000000003E-11, 4.5348E-05
DataValue, 6.6000000000000005, 1.8638000000000002E-11, 4.13277E-05
DataValue, 6.4, 1.6439E-11, 3.75121E-05
DataValue, 6.2, 1.4490000000000002E-11, 3.38697E-05
DataValue, 6, 1.2661E-11, 3.04469E-05
DataValue, 5.8, 1.1011000000000001E-11, 2.72328E-05
DataValue, 5.6000000000000005, 9.528E-12, 2.4223100000000002E-05
DataValue, 5.4, 8.1990000000000009E-12, 2.14209E-05
DataValue, 5.2, 6.9130000000000009E-12, 1.88225E-05
DataValue, 5, 5.785E-12, 1.64311E-05
DataValue, 4.8, 4.7030000000000005E-12, 1.42357E-05
DataValue, 4.6000000000000005, 3.6370000000000004E-12, 1.224E-05
DataValue, 4.4, 2.6680000000000003E-12, 1.0427400000000001E-05
DataValue, 4.2, 1.7660000000000002E-12, 8.79964E-06
DataValue, 4, 8.5700000000000008E-13, 7.350560000000001E-06
DataValue, 3.8000000000000003, -6.0000000000000005E-15, 6.07758E-06
DataValue, 3.6, -8.02E-13, 4.9593900000000005E-06
DataValue, 3.4, -1.6180000000000002E-12, 3.9959300000000006E-06
DataValue, 3.2, -2.343E-12, 3.1698300000000005E-06
DataValue, 3, -3.016E-12, 2.4716400000000004E-06
DataValue, 2.8000000000000003, -3.687E-12, 1.8948600000000002E-06
DataValue, 2.6, -4.3350000000000004E-12, 1.4233200000000001E-06
DataValue, 2.4, -4.8000000000000005E-12, 1.0463900000000002E-06
DataValue, 2.2, -5.2920000000000005E-12, 7.50604E-07
DataValue, 2, -5.64E-12, 5.26005E-07
DataValue, 1.8, -6.176E-12, 3.57083E-07
DataValue, 1.6, -6.6900000000000008E-12, 2.35777E-07
DataValue, 1.4000000000000001, -7.2560000000000006E-12, 1.51445E-07
DataValue, 1.2, -7.724E-12, 9.4482599999999991E-08
DataValue, 1, -8.269E-12, 5.69768E-08
DataValue, 0.8, -8.72E-12, 3.3256699999999995E-08
DataValue, 0.6, -9.3090000000000008E-12, 1.90365E-08
DataValue, 0.4, -9.9070000000000013E-12, 1.0595799999999999E-08
DataValue, 0.2, -1.0592E-11, 5.8321E-09
DataValue, 0, -1.089E-11, 3.14025E-09
DataValue, -0.2, -1.1863000000000002E-11, 1.68188E-09
DataValue, -0.4, -1.29E-11, 9.26749E-10
DataValue, -0.6, -1.3606000000000002E-11, 5.0598400000000008E-10
DataValue, -0.8, -1.4981000000000002E-11, 2.7862E-10
DataValue, -1, -1.6867000000000002E-11, 1.57567E-10
DataValue, -1.2, -1.9318000000000003E-11, 9.264E-11
DataValue, -1.4000000000000001, -2.2331E-11, 5.6131000000000006E-11
DataValue, -1.6, -2.5715000000000002E-11, 3.6140000000000004E-11
DataValue, -1.8, -2.949E-11, 2.507E-11
DataValue, -2, -3.3895E-11, 1.8993E-11
DataValue, -2.2, -3.8567E-11, 1.58E-11
DataValue, -2.4, -4.3401E-11, 1.4077000000000002E-11
DataValue, -2.6, -4.8369E-11, 1.3544000000000001E-11
DataValue, -2.8000000000000003, -5.2958000000000006E-11, 1.3461000000000002E-11
DataValue, -3, -5.7200000000000007E-11, 1.3727E-11
DataValue, -3.2, -6.0561E-11, 1.4110000000000002E-11
DataValue, -3.4, -6.3552000000000007E-11, 1.4652E-11
DataValue, -3.6, -6.5904000000000008E-11, 1.5524E-11
DataValue, -3.8000000000000003, -6.7973E-11, 1.6346000000000002E-11
DataValue, -4, -7.0221E-11, 1.7476000000000002E-11
DataValue, -4.2, -7.1488E-11, 1.8676E-11
DataValue, -4.4, -7.2053E-11, 1.9882E-11
DataValue, -4.6000000000000005, -7.2935E-11, 2.1117E-11
DataValue, -4.8, -7.3662000000000011E-11, 2.2711E-11
DataValue, -5, -7.4178E-11, 2.4387000000000003E-11
DataValue, -5.2, -7.5543E-11, 2.6618000000000003E-11
DataValue, -5.4, -7.6765E-11, 2.8366000000000003E-11
DataValue, -5.6000000000000005, -7.7348E-11, 3.033E-11
DataValue, -5.8, -7.8403000000000008E-11, 3.224E-11
DataValue, -6, -7.896E-11, 3.4363000000000005E-11
DataValue, -6.2, -8.0717000000000007E-11, 3.6144000000000006E-11
DataValue, -6.4, -8.097200000000001E-11, 3.8586000000000004E-11
DataValue, -6.6000000000000005, -8.2751000000000007E-11, 4.0881E-11
DataValue, -6.8, -8.3996000000000012E-11, 4.3136000000000004E-11
DataValue, -7, -8.6280000000000011E-11, 4.5763000000000005E-11
DataValue, -7.2, -8.8653000000000012E-11, 4.9597E-11
DataValue, -7.4, -9.0584000000000007E-11, 5.0994000000000005E-11
DataValue, -7.6000000000000005, -9.1285000000000011E-11, 5.2253000000000007E-11
DataValue, -7.8, -9.3069000000000012E-11, 5.3973E-11
DataValue, -8, -9.405E-11, 5.5427E-11
