
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bd4c822c-0e1a-4ebe-9479-5a7c06ee09e9
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -7
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 202, 202, 202
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -8, -6.4055E-11, 5.5764000000000005E-11
DataValue, -7.8, -6.3918E-11, 5.5835000000000007E-11
DataValue, -7.6000000000000005, -6.2354E-11, 5.4358E-11
DataValue, -7.4, -5.9425E-11, 5.2476000000000007E-11
DataValue, -7.2, -5.7737000000000006E-11, 5.1277E-11
DataValue, -7, -5.5290000000000004E-11, 4.9839000000000004E-11
DataValue, -6.8, -5.3329E-11, 4.7770000000000007E-11
DataValue, -6.6000000000000005, -4.9865000000000007E-11, 4.4918E-11
DataValue, -6.4, -4.6517000000000005E-11, 4.239E-11
DataValue, -6.2, -4.3795E-11, 3.9817000000000005E-11
DataValue, -6, -4.0561E-11, 3.682E-11
DataValue, -5.8, -3.754E-11, 3.4580000000000005E-11
DataValue, -5.6000000000000005, -3.5148000000000005E-11, 3.2583000000000005E-11
DataValue, -5.4, -3.2662000000000004E-11, 3.0105E-11
DataValue, -5.2, -3.0356000000000004E-11, 2.8591000000000004E-11
DataValue, -5, -2.8508000000000003E-11, 2.6825000000000002E-11
DataValue, -4.8, -2.6482000000000003E-11, 2.5008000000000002E-11
DataValue, -4.6000000000000005, -2.4493E-11, 2.3156000000000002E-11
DataValue, -4.4, -2.2530000000000002E-11, 2.1191000000000002E-11
DataValue, -4.2, -2.0728E-11, 1.9950000000000003E-11
DataValue, -4, -1.9002E-11, 1.8536000000000003E-11
DataValue, -3.8000000000000003, -1.7461000000000002E-11, 1.7204E-11
DataValue, -3.6, -1.5788E-11, 1.5921E-11
DataValue, -3.4, -1.4356E-11, 1.5148E-11
DataValue, -3.2, -1.3207E-11, 1.4405000000000001E-11
DataValue, -3, -1.1859000000000001E-11, 1.4187000000000002E-11
DataValue, -2.8000000000000003, -1.0743000000000001E-11, 1.4697000000000002E-11
DataValue, -2.6, -9.689E-12, 1.6318E-11
DataValue, -2.4, -8.685E-12, 1.9527000000000003E-11
DataValue, -2.2, -7.675E-12, 2.5914000000000003E-11
DataValue, -2, -7.01E-12, 3.6936E-11
DataValue, -1.8, -6.416E-12, 5.6475000000000004E-11
DataValue, -1.6, -5.8050000000000004E-12, 8.9988000000000013E-11
DataValue, -1.4000000000000001, -5.1700000000000008E-12, 1.5069300000000002E-10
DataValue, -1.2, -4.507E-12, 2.5923500000000004E-10
DataValue, -1, -4.034E-12, 4.5646000000000004E-10
DataValue, -0.8, -3.4530000000000003E-12, 8.21057E-10
DataValue, -0.6, -6.2380000000000007E-12, 1.33433E-09
DataValue, -0.4, -2.8440000000000004E-12, 2.6763E-09
DataValue, -0.2, -2.2840000000000004E-12, 5.18299E-09
DataValue, 0, -1.902E-12, 8.88855E-09
DataValue, 0.2, -4.598E-12, 1.5535199999999997E-08
DataValue, 0.4, -1.2230000000000001E-12, 2.8772399999999996E-08
DataValue, 0.6, -6.9300000000000008E-13, 5.0252299999999995E-08
DataValue, 0.8, -2.1000000000000001E-13, 8.3172099999999991E-08
DataValue, 1, -2.3840000000000003E-12, 1.26343E-07
DataValue, 1.2, 6.36E-13, 1.96277E-07
DataValue, 1.4000000000000001, 1.2650000000000002E-12, 2.92939E-07
DataValue, 1.6, 1.892E-12, 4.22554E-07
DataValue, 1.8, 2.5630000000000003E-12, 5.92699E-07
DataValue, 2, 3.2640000000000002E-12, 8.11297E-07
DataValue, 2.2, 3.967E-12, 1.084266E-06
DataValue, 2.4, 1.435E-12, 1.3951600000000002E-06
DataValue, 2.6, 5.335E-12, 1.8041300000000002E-06
DataValue, 2.8000000000000003, 6.445E-12, 2.29143E-06
DataValue, 3, 7.7670000000000011E-12, 2.8673700000000003E-06
DataValue, 3.2, 9.046E-12, 3.5400400000000002E-06
DataValue, 3.4, 1.0502E-11, 4.31654E-06
DataValue, 3.6, 1.2069000000000001E-11, 5.2050700000000008E-06
DataValue, 3.8000000000000003, 1.3918000000000001E-11, 6.2136200000000007E-06
DataValue, 4, 1.613E-11, 7.3462100000000008E-06
DataValue, 4.2, 1.8745000000000002E-11, 8.61506E-06
DataValue, 4.4, 2.1652000000000002E-11, 1.003191E-05
DataValue, 4.6000000000000005, 2.4147000000000002E-11, 1.15504E-05
DataValue, 4.8, 2.7908000000000003E-11, 1.32633E-05
DataValue, 5, 3.1560000000000005E-11, 1.51342E-05
DataValue, 5.2, 3.6201000000000004E-11, 1.71687E-05
DataValue, 5.4, 4.0934E-11, 1.93803E-05
DataValue, 5.6000000000000005, 4.5664E-11, 2.17643E-05
DataValue, 5.8, 5.1636000000000007E-11, 2.43271E-05
DataValue, 6, 5.7332E-11, 2.7050900000000002E-05
DataValue, 6.2, 6.4238000000000011E-11, 2.9979000000000002E-05
DataValue, 6.4, 7.2432E-11, 3.30651E-05
DataValue, 6.6000000000000005, 7.9469E-11, 3.63271E-05
DataValue, 6.8, 8.8618000000000009E-11, 3.97788E-05
DataValue, 7, 9.6428E-11, 4.33881E-05
DataValue, 7.2, 1.0757500000000001E-10, 4.72138E-05
DataValue, 7.4, 1.18042E-10, 5.11588E-05
DataValue, 7.6000000000000005, 1.3069600000000002E-10, 5.5307100000000004E-05
DataValue, 7.8, 1.4175200000000002E-10, 5.9621500000000005E-05
DataValue, 8, 1.52728E-10, 6.40646E-05
DataValue, 8.2, 1.6579500000000002E-10, 6.8675E-05
DataValue, 8.4, 1.7971300000000002E-10, 7.34109E-05
DataValue, 8.6, 1.9313800000000003E-10, 7.82719E-05
DataValue, 8.8, 2.0666600000000001E-10, 8.32749E-05
DataValue, 9, 2.2007900000000002E-10, 8.83871E-05
DataValue, 9.2000000000000011, 2.35784E-10, 9.3632100000000008E-05
DataValue, 9.4, 2.5116600000000004E-10, 9.89458E-05
DataValue, 9.6, 2.6884800000000004E-10, 0.0001043721
DataValue, 9.8, 2.84217E-10, 0.0001098952
DataValue, 10, 2.99006E-10, 0.000115463
DataValue, 10.200000000000001, 3.15309E-10, 0.00012108600000000001
DataValue, 10.4, 3.3494200000000005E-10, 0.000126811
DataValue, 10.6, 3.5654600000000004E-10, 0.000132521
DataValue, 10.8, 3.77021E-10, 0.00013832500000000002
DataValue, 11, 3.9493500000000004E-10, 0.000144162
DataValue, 11.200000000000001, 4.1761100000000003E-10, 0.000150022
DataValue, 11.4, 4.482E-10, 0.000155928
DataValue, 11.6, 4.6963200000000008E-10, 0.000161836
DataValue, 11.8, 4.85545E-10, 0.00016773000000000002
DataValue, 12, 5.1349300000000008E-10, 0.000173663
DataValue, 12, 4.9219300000000006E-10, 0.000173625
DataValue, 11.8, 4.2932800000000004E-10, 0.000167555
DataValue, 11.6, 3.77098E-10, 0.000161508
DataValue, 11.4, 3.3222200000000003E-10, 0.000155562
DataValue, 11.200000000000001, 2.9494900000000004E-10, 0.000149543
DataValue, 11, 2.63274E-10, 0.000143638
DataValue, 10.8, 2.3452600000000003E-10, 0.000137751
DataValue, 10.6, 2.0882100000000002E-10, 0.00013184200000000002
DataValue, 10.4, 1.86736E-10, 0.00012608700000000001
DataValue, 10.200000000000001, 1.67863E-10, 0.00012037300000000001
DataValue, 10, 1.49269E-10, 0.000114704
DataValue, 9.8, 1.34302E-10, 0.00010913900000000001
DataValue, 9.6, 1.19215E-10, 0.000103589
DataValue, 9.4, 1.0588900000000001E-10, 9.81082E-05
DataValue, 9.2000000000000011, 9.484200000000001E-11, 9.273E-05
DataValue, 9, 8.5150000000000011E-11, 8.74396E-05
DataValue, 8.8, 7.6021000000000008E-11, 8.22726E-05
DataValue, 8.6, 6.7895E-11, 7.71967E-05
DataValue, 8.4, 6.0873E-11, 7.22561E-05
DataValue, 8.2, 5.4086E-11, 6.74364E-05
DataValue, 8, 4.8303000000000004E-11, 6.27426E-05
DataValue, 7.8, 4.3447E-11, 5.81883E-05
DataValue, 7.6000000000000005, 3.8909E-11, 5.3811000000000004E-05
DataValue, 7.4, 3.4648E-11, 4.9583500000000004E-05
DataValue, 7.2, 3.0637000000000004E-11, 4.5516700000000004E-05
DataValue, 7, 2.7328000000000003E-11, 4.16296E-05
DataValue, 6.8, 2.4196000000000002E-11, 3.79105E-05
DataValue, 6.6000000000000005, 2.1384E-11, 3.44056E-05
DataValue, 6.4, 1.8908E-11, 3.1078200000000003E-05
DataValue, 6.2, 1.6711000000000002E-11, 2.79259E-05
DataValue, 6, 1.4689E-11, 2.49809E-05
DataValue, 5.8, 1.2898000000000001E-11, 2.22339E-05
DataValue, 5.6000000000000005, 1.1164E-11, 1.96801E-05
DataValue, 5.4, 9.5910000000000014E-12, 1.73199E-05
DataValue, 5.2, 8.065E-12, 1.5138600000000001E-05
DataValue, 5, 6.544E-12, 1.3143700000000001E-05
DataValue, 4.8, 5.0340000000000006E-12, 1.13223E-05
DataValue, 4.6000000000000005, 3.4620000000000004E-12, 9.6736500000000018E-06
DataValue, 4.4, 1.9490000000000003E-12, 8.19491E-06
DataValue, 4.2, 4.8100000000000007E-13, 6.8738900000000005E-06
DataValue, 4, -1.0330000000000001E-12, 5.7111800000000008E-06
DataValue, 3.8000000000000003, -2.4580000000000002E-12, 4.69234E-06
DataValue, 3.6, -3.7670000000000004E-12, 3.8061300000000003E-06
DataValue, 3.4, -4.975E-12, 3.0490000000000004E-06
DataValue, 3.2, -6.1360000000000005E-12, 2.4052300000000003E-06
DataValue, 3, -7.1260000000000009E-12, 1.8664600000000002E-06
DataValue, 2.8000000000000003, -8.1150000000000009E-12, 1.42371E-06
DataValue, 2.6, -8.936E-12, 1.06673E-06
DataValue, 2.4, -9.758000000000001E-12, 7.83326E-07
DataValue, 2.2, -1.0228E-11, 5.61459E-07
DataValue, 2, -1.0858E-11, 3.93136E-07
DataValue, 1.8, -1.1404000000000001E-11, 2.67617E-07
DataValue, 1.6, -1.1926E-11, 1.7784E-07
DataValue, 1.4000000000000001, -1.2401000000000001E-11, 1.14557E-07
DataValue, 1.2, -1.2797E-11, 7.2133799999999992E-08
DataValue, 1, -1.2955E-11, 4.3830699999999994E-08
DataValue, 0.8, -1.3536E-11, 2.5876699999999998E-08
DataValue, 0.6, -1.3877000000000002E-11, 1.4908799999999997E-08
DataValue, 0.4, -1.4284000000000002E-11, 8.44735E-09
DataValue, 0.2, -1.424E-11, 4.61526E-09
DataValue, 0, -1.502E-11, 2.50491E-09
DataValue, -0.2, -1.5916E-11, 1.34092E-09
DataValue, -0.4, -1.7165000000000003E-11, 7.3371100000000005E-10
DataValue, -0.6, -1.7473000000000002E-11, 3.91418E-10
DataValue, -0.8, -1.8882E-11, 2.1600000000000003E-10
DataValue, -1, -2.0930000000000002E-11, 1.2309E-10
DataValue, -1.2, -2.3679E-11, 7.336500000000001E-11
DataValue, -1.4000000000000001, -2.6592000000000003E-11, 4.6529000000000004E-11
DataValue, -1.6, -2.9504000000000004E-11, 3.1898E-11
DataValue, -1.8, -3.2657E-11, 2.3853E-11
DataValue, -2, -3.5863000000000006E-11, 1.9808000000000003E-11
DataValue, -2.2, -3.8778E-11, 1.7548000000000002E-11
DataValue, -2.4, -4.1761E-11, 1.6636E-11
DataValue, -2.6, -4.5018000000000005E-11, 1.6396E-11
DataValue, -2.8000000000000003, -4.8483000000000003E-11, 1.6887000000000003E-11
DataValue, -3, -5.1788000000000005E-11, 1.7625E-11
DataValue, -3.2, -5.4513000000000007E-11, 1.8451E-11
DataValue, -3.4, -5.6324000000000008E-11, 2.0015E-11
DataValue, -3.6, -5.8727E-11, 2.1475000000000002E-11
DataValue, -3.8000000000000003, -6.0775E-11, 2.3042000000000003E-11
DataValue, -4, -6.1456E-11, 2.4739E-11
DataValue, -4.2, -6.1448E-11, 2.6371E-11
DataValue, -4.4, -6.198700000000001E-11, 2.8525000000000003E-11
DataValue, -4.6000000000000005, -6.2990000000000007E-11, 3.0636E-11
DataValue, -4.8, -6.4645E-11, 3.2742000000000006E-11
DataValue, -5, -6.6117E-11, 3.5961E-11
DataValue, -5.2, -6.763E-11, 3.8234E-11
DataValue, -5.4, -6.9851E-11, 4.002E-11
DataValue, -5.6000000000000005, -7.0369E-11, 4.1557E-11
DataValue, -5.8, -7.1338E-11, 4.3338000000000005E-11
DataValue, -6, -7.280300000000001E-11, 4.5488000000000005E-11
DataValue, -6.2, -7.5277000000000011E-11, 4.8706000000000003E-11
DataValue, -6.4, -7.7916E-11, 5.0909000000000006E-11
DataValue, -6.6000000000000005, -7.8146E-11, 5.1421000000000004E-11
DataValue, -6.8, -7.9586000000000011E-11, 5.2218000000000004E-11
DataValue, -7, -8.0049E-11, 5.3399E-11
DataValue, -7.2, -8.2174000000000008E-11, 5.5828000000000005E-11
DataValue, -7.4, -1.0190800000000001E-10, 6.3767E-11
DataValue, -7.6000000000000005, -9.1067E-11, 6.4431E-11
DataValue, -7.8, -9.4181000000000013E-11, 6.7976000000000012E-11
DataValue, -8, -9.9192000000000013E-11, 7.5257000000000007E-11
