
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 900f3f72-047e-4a0f-a428-f1daf23fca04
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -8
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-05, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.55
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.55
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.55
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.55
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.55
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 202, 202, 202
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -8, -7.8576E-11, 6.1503000000000007E-11
DataValue, -7.8, -1.58049E-10, 6.0217E-11
DataValue, -7.6000000000000005, -1.4686000000000002E-10, 5.8536E-11
DataValue, -7.4, -1.34877E-10, 5.8592E-11
DataValue, -7.2, -1.53955E-10, 5.6781000000000005E-11
DataValue, -7, -1.27055E-10, 5.4543000000000006E-11
DataValue, -6.8, -1.2471200000000002E-10, 5.1581000000000006E-11
DataValue, -6.6000000000000005, -1.1444200000000001E-10, 4.8679000000000005E-11
DataValue, -6.4, -9.9577000000000007E-11, 4.5362E-11
DataValue, -6.2, -9.8902000000000007E-11, 4.214E-11
DataValue, -6, -9.1012000000000008E-11, 3.9364E-11
DataValue, -5.8, -8.664300000000001E-11, 3.6724000000000005E-11
DataValue, -5.6000000000000005, -7.8986000000000008E-11, 3.3881000000000006E-11
DataValue, -5.4, -7.0941000000000011E-11, 3.1772E-11
DataValue, -5.2, -6.8098000000000011E-11, 2.9799E-11
DataValue, -5, -6.0038E-11, 2.7540000000000003E-11
DataValue, -4.8, -5.2744000000000005E-11, 2.5685000000000003E-11
DataValue, -4.6000000000000005, -4.5465E-11, 2.3735000000000003E-11
DataValue, -4.4, -4.2211000000000004E-11, 2.1841E-11
DataValue, -4.2, -3.5532000000000003E-11, 2.0153000000000003E-11
DataValue, -4, -3.2571000000000006E-11, 1.8716000000000002E-11
DataValue, -3.8000000000000003, -2.8715E-11, 1.7329E-11
DataValue, -3.6, -2.4099E-11, 1.5842E-11
DataValue, -3.4, -2.0723E-11, 1.4603E-11
DataValue, -3.2, -1.8142000000000002E-11, 1.3476000000000001E-11
DataValue, -3, -1.4078E-11, 1.2336E-11
DataValue, -2.8000000000000003, -1.1077E-11, 1.1328E-11
DataValue, -2.6, -8.042E-12, 1.0536000000000001E-11
DataValue, -2.4, -4.522E-12, 1.0404000000000001E-11
DataValue, -2.2, -2.252E-12, 1.2474E-11
DataValue, -2, -1.989E-12, 1.6682000000000002E-11
DataValue, -1.8, -2.861E-12, 2.2267E-11
DataValue, -1.6, -3.67E-12, 3.0562E-11
DataValue, -1.4000000000000001, -4.0400000000000006E-12, 4.3533000000000004E-11
DataValue, -1.2, -3.7190000000000006E-12, 6.4067E-11
DataValue, -1, -2.8940000000000004E-12, 9.7633E-11
DataValue, -0.8, -2.393E-12, 1.5168100000000002E-10
DataValue, -0.6, -1.7080000000000002E-12, 2.39001E-10
DataValue, -0.4, -1.068E-12, 3.7942200000000004E-10
DataValue, -0.2, -5.57E-13, 6.04569E-10
DataValue, 0, -3.4500000000000004E-13, 9.5377200000000013E-10
DataValue, 0.2, -1.2020000000000001E-12, 1.26669E-09
DataValue, 0.4, -4.2600000000000005E-13, 2.09717E-09
DataValue, 0.6, 8.9000000000000012E-14, 3.31385E-09
DataValue, 0.8, 5.87E-13, 5.05857E-09
DataValue, 1, 1.14E-12, 7.50705E-09
DataValue, 1.2, -9.0000000000000008E-14, 1.03771E-08
DataValue, 1.4000000000000001, 1.885E-12, 1.4872699999999999E-08
DataValue, 1.6, 2.586E-12, 2.07548E-08
DataValue, 1.8, 3.1740000000000004E-12, 2.82874E-08
DataValue, 2, 3.815E-12, 3.7896099999999996E-08
DataValue, 2.2, 4.483E-12, 4.97791E-08
DataValue, 2.4, 5.211E-12, 6.43144E-08
DataValue, 2.6, 5.995E-12, 8.1899E-08
DataValue, 2.8000000000000003, 6.6370000000000009E-12, 1.0303049999999999E-07
DataValue, 3, 6.4540000000000006E-12, 1.2026E-07
DataValue, 3.2, 7.545E-12, 1.49213E-07
DataValue, 3.4, 8.6260000000000014E-12, 1.82644E-07
DataValue, 3.6, 9.9490000000000013E-12, 2.20806E-07
DataValue, 3.8000000000000003, 1.1191000000000001E-11, 2.64354E-07
DataValue, 4, 1.2784E-11, 3.13394E-07
DataValue, 4.2, 1.4009000000000001E-11, 3.6856999999999997E-07
DataValue, 4.4, 1.5522000000000003E-11, 4.3031499999999997E-07
DataValue, 4.6000000000000005, 1.7153E-11, 4.98547E-07
DataValue, 4.8, 1.8803000000000002E-11, 5.73977E-07
DataValue, 5, 2.0502E-11, 6.56881E-07
DataValue, 5.2, 2.2269000000000002E-11, 7.4759599999999994E-07
DataValue, 5.4, 2.4691000000000003E-11, 8.46312E-07
DataValue, 5.6000000000000005, 2.6828E-11, 9.53537E-07
DataValue, 5.8, 2.9104000000000004E-11, 1.069301E-06
DataValue, 6, 3.0061E-11, 1.1842600000000002E-06
DataValue, 6.2, 3.3752000000000004E-11, 1.31878E-06
DataValue, 6.4, 3.6458000000000005E-11, 1.4625100000000003E-06
DataValue, 6.6000000000000005, 3.9499000000000004E-11, 1.6154700000000003E-06
DataValue, 6.8, 4.2654000000000005E-11, 1.7782800000000003E-06
DataValue, 7, 4.6555E-11, 1.9511600000000002E-06
DataValue, 7.2, 4.9739000000000005E-11, 2.1337000000000004E-06
DataValue, 7.4, 5.2516E-11, 2.3253900000000004E-06
DataValue, 7.6000000000000005, 5.6229000000000007E-11, 2.5267900000000002E-06
DataValue, 7.8, 5.972100000000001E-11, 2.7380800000000004E-06
DataValue, 8, 6.2891000000000011E-11, 2.9569700000000003E-06
DataValue, 8.2, 6.6574E-11, 3.1854000000000005E-06
DataValue, 8.4, 7.1029E-11, 3.42584E-06
DataValue, 8.6, 7.5243E-11, 3.6727700000000002E-06
DataValue, 8.8, 7.9117000000000007E-11, 3.9294700000000007E-06
DataValue, 9, 8.4197E-11, 4.19519E-06
DataValue, 9.2000000000000011, 8.9178E-11, 4.46979E-06
DataValue, 9.4, 9.4800000000000011E-11, 4.7511E-06
DataValue, 9.6, 1.00324E-10, 5.0476600000000006E-06
DataValue, 9.8, 1.0543E-10, 5.35144E-06
DataValue, 10, 1.10646E-10, 5.66309E-06
DataValue, 10.200000000000001, 1.16305E-10, 5.98265E-06
DataValue, 10.4, 1.22254E-10, 6.3106700000000009E-06
DataValue, 10.6, 1.2859900000000002E-10, 6.64532E-06
DataValue, 10.8, 1.3457400000000002E-10, 6.9884000000000007E-06
DataValue, 11, 1.40602E-10, 7.3388700000000006E-06
DataValue, 11.200000000000001, 1.48061E-10, 7.69639E-06
DataValue, 11.4, 1.5728600000000002E-10, 8.0612400000000011E-06
DataValue, 11.6, 1.63582E-10, 8.4327400000000009E-06
DataValue, 11.8, 1.71037E-10, 8.8112700000000011E-06
DataValue, 12, 1.80646E-10, 9.196600000000001E-06
DataValue, 12, 1.7521800000000003E-10, 9.16187E-06
DataValue, 11.8, 1.56443E-10, 8.686990000000001E-06
DataValue, 11.6, 1.3977200000000002E-10, 8.22702E-06
DataValue, 11.4, 1.2599300000000002E-10, 7.7809400000000014E-06
DataValue, 11.200000000000001, 1.1455000000000001E-10, 7.3474900000000005E-06
DataValue, 11, 1.0392300000000001E-10, 6.9261500000000006E-06
DataValue, 10.8, 9.3983000000000008E-11, 6.5139000000000004E-06
DataValue, 10.6, 8.5343000000000012E-11, 6.11474E-06
DataValue, 10.4, 7.7629000000000012E-11, 5.72809E-06
DataValue, 10.200000000000001, 7.0904E-11, 5.3547100000000004E-06
DataValue, 10, 6.4531E-11, 4.9939000000000006E-06
DataValue, 9.8, 5.9138000000000011E-11, 4.64656E-06
DataValue, 9.6, 5.3932000000000006E-11, 4.31178E-06
DataValue, 9.4, 4.9009000000000005E-11, 3.98872E-06
DataValue, 9.2000000000000011, 4.4774000000000006E-11, 3.6806400000000002E-06
DataValue, 9, 4.0926000000000006E-11, 3.3857600000000004E-06
DataValue, 8.8, 3.747E-11, 3.10487E-06
DataValue, 8.6, 3.4105E-11, 2.8375000000000004E-06
DataValue, 8.4, 3.1177E-11, 2.5842400000000004E-06
DataValue, 8.2, 2.8335E-11, 2.34482E-06
DataValue, 8, 2.5915000000000002E-11, 2.1192000000000004E-06
DataValue, 7.8, 2.3606E-11, 1.9078800000000003E-06
DataValue, 7.6000000000000005, 2.1489000000000003E-11, 1.70999E-06
DataValue, 7.4, 1.9616E-11, 1.5263200000000002E-06
DataValue, 7.2, 1.7852000000000003E-11, 1.3560300000000002E-06
DataValue, 7, 1.6226E-11, 1.19896E-06
DataValue, 6.8, 1.4718E-11, 1.05401E-06
DataValue, 6.6000000000000005, 1.3387000000000002E-11, 9.217E-07
DataValue, 6.4, 1.2075000000000001E-11, 8.01138E-07
DataValue, 6.2, 1.0981000000000001E-11, 6.9228899999999993E-07
DataValue, 6, 9.8750000000000014E-12, 5.93631E-07
DataValue, 5.8, 8.8870000000000012E-12, 5.0582899999999994E-07
DataValue, 5.6000000000000005, 7.9860000000000009E-12, 4.28001E-07
DataValue, 5.4, 7.0610000000000007E-12, 3.58378E-07
DataValue, 5.2, 6.303E-12, 2.97808E-07
DataValue, 5, 5.593E-12, 2.45003E-07
DataValue, 4.8, 4.8920000000000006E-12, 1.99684E-07
DataValue, 4.6000000000000005, 4.1740000000000006E-12, 1.6118E-07
DataValue, 4.4, 3.4350000000000002E-12, 1.28262E-07
DataValue, 4.2, 2.8130000000000002E-12, 1.00734E-07
DataValue, 4, 2.127E-12, 7.8212299999999989E-08
DataValue, 3.8000000000000003, 1.533E-12, 5.97795E-08
DataValue, 3.6, 9.51E-13, 4.4795999999999993E-08
DataValue, 3.4, 3.62E-13, 3.30803E-08
DataValue, 3.2, -9.9000000000000007E-14, 2.40252E-08
DataValue, 3, -7.74E-13, 1.6903099999999998E-08
DataValue, 2.8000000000000003, -1.3840000000000002E-12, 1.1562499999999999E-08
DataValue, 2.6, -1.8440000000000002E-12, 7.85799E-09
DataValue, 2.4, -2.5180000000000004E-12, 5.03203E-09
DataValue, 2.2, -2.9140000000000003E-12, 3.15361E-09
DataValue, 2, -3.4440000000000003E-12, 1.93298E-09
DataValue, 1.8, -3.781E-12, 1.1612E-09
DataValue, 1.6, -4.38E-12, 7.3373600000000006E-10
DataValue, 1.4000000000000001, -4.5080000000000006E-12, 4.45387E-10
DataValue, 1.2, -4.8000000000000005E-12, 2.7219300000000004E-10
DataValue, 1, -5.445E-12, 1.68183E-10
DataValue, 0.8, -6.2360000000000005E-12, 1.05573E-10
DataValue, 0.6, -7.459E-12, 6.8037E-11
DataValue, 0.4, -8.928E-12, 4.5576000000000004E-11
DataValue, 0.2, -1.0455000000000001E-11, 3.1528E-11
DataValue, 0, -1.1674E-11, 2.3263000000000002E-11
DataValue, -0.2, -1.2229E-11, 1.8043000000000003E-11
DataValue, -0.4, -1.2708000000000001E-11, 1.482E-11
DataValue, -0.6, -1.3165E-11, 1.2869000000000001E-11
DataValue, -0.8, -1.3615000000000001E-11, 1.1629E-11
DataValue, -1, -1.4108000000000001E-11, 1.0893E-11
DataValue, -1.2, -1.4598000000000002E-11, 1.0437E-11
DataValue, -1.4000000000000001, -1.529E-11, 1.0182E-11
DataValue, -1.6, -1.6168E-11, 1.0310000000000001E-11
DataValue, -1.8, -1.7249000000000003E-11, 1.0731E-11
DataValue, -2, -1.8433E-11, 1.1246000000000001E-11
DataValue, -2.2, -1.9851E-11, 1.1886000000000002E-11
DataValue, -2.4, -2.1577E-11, 1.2660000000000001E-11
DataValue, -2.6, -2.3474000000000003E-11, 1.351E-11
DataValue, -2.8000000000000003, -2.5388E-11, 1.4676000000000002E-11
DataValue, -3, -2.7413000000000002E-11, 1.5856000000000002E-11
DataValue, -3.2, -3.5865000000000004E-11, 1.7416E-11
DataValue, -3.4, -3.5271E-11, 1.9795E-11
DataValue, -3.6, -9.2717E-11, 2.2005000000000002E-11
DataValue, -3.8000000000000003, -4.3519000000000006E-11, 2.3375000000000003E-11
DataValue, -4, -4.4115E-11, 2.5256000000000003E-11
DataValue, -4.2, -4.6361000000000004E-11, 2.7211E-11
DataValue, -4.4, -4.9372000000000004E-11, 2.9569000000000005E-11
DataValue, -4.6000000000000005, -5.4751000000000007E-11, 3.2900000000000004E-11
DataValue, -4.8, -6.8074E-11, 3.5147E-11
DataValue, -5, -7.6159E-11, 3.707E-11
DataValue, -5.2, -9.0212000000000009E-11, 4.0230000000000006E-11
DataValue, -5.4, -8.2737E-11, 4.2058000000000004E-11
DataValue, -5.6000000000000005, -1.07226E-10, 4.4243E-11
DataValue, -5.8, -9.9507000000000014E-11, 4.6017000000000006E-11
DataValue, -6, -1.0037700000000001E-10, 4.8266E-11
DataValue, -6.2, -1.06251E-10, 5.0692000000000006E-11
DataValue, -6.4, -1.1607700000000001E-10, 5.3213E-11
DataValue, -6.6000000000000005, -1.16088E-10, 5.5050000000000006E-11
DataValue, -6.8, -1.1619300000000001E-10, 5.7111000000000006E-11
DataValue, -7, -1.1553900000000001E-10, 5.8962E-11
DataValue, -7.2, -1.9524000000000002E-10, 5.9665000000000008E-11
DataValue, -7.4, -1.26635E-10, 5.982800000000001E-11
DataValue, -7.6000000000000005, -1.29017E-10, 6.0725E-11
DataValue, -7.8, -1.34305E-10, 6.2247E-11
DataValue, -8, -1.37228E-10, 6.3509E-11
