
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 100-50-1
MetaData, TestRecord.LinkKey, 16aabce9-5f3f-49b2-bd16-f63e3a849c89
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -7
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 202, 202, 202
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -8, -2.2486000000000003E-11, 9.979E-12
DataValue, -7.8, -1.5493000000000003E-11, 8.5870000000000013E-12
DataValue, -7.6000000000000005, -1.3006000000000002E-11, 7.791E-12
DataValue, -7.4, -1.1165000000000001E-11, 7.0830000000000004E-12
DataValue, -7.2, -9.531E-12, 6.5610000000000008E-12
DataValue, -7, -7.876E-12, 6.3090000000000007E-12
DataValue, -6.8, -6.3140000000000008E-12, 6.3670000000000006E-12
DataValue, -6.6000000000000005, -4.485E-12, 6.7030000000000008E-12
DataValue, -6.4, -2.8220000000000003E-12, 7.9510000000000012E-12
DataValue, -6.2, -1.4280000000000002E-12, 1.0268000000000001E-11
DataValue, -6, -6.6E-13, 1.4013000000000002E-11
DataValue, -5.8, -3.63E-13, 1.9660000000000003E-11
DataValue, -5.6000000000000005, -4.1400000000000005E-13, 2.7705000000000003E-11
DataValue, -5.4, -7.6600000000000007E-13, 3.8893E-11
DataValue, -5.2, -1.023E-12, 5.4348000000000007E-11
DataValue, -5, -1.209E-12, 7.5522E-11
DataValue, -4.8, -1.32E-12, 1.05174E-10
DataValue, -4.6000000000000005, -1.314E-12, 1.45685E-10
DataValue, -4.4, -1.138E-12, 2.00787E-10
DataValue, -4.2, -1.1230000000000002E-12, 2.75828E-10
DataValue, -4, -9.51E-13, 3.7865800000000005E-10
DataValue, -3.8000000000000003, -8.48E-13, 5.1778E-10
DataValue, -3.6, -6.8900000000000009E-13, 7.06324E-10
DataValue, -3.4, -5.9600000000000009E-13, 9.6224500000000012E-10
DataValue, -3.2, -6.61E-12, 1.20568E-09
DataValue, -3, -9.0300000000000009E-13, 1.71011E-09
DataValue, -2.8000000000000003, -5.57E-13, 2.3678E-09
DataValue, -2.6, -4.47E-13, 3.23614E-09
DataValue, -2.4, -2.3100000000000003E-13, 4.39079E-09
DataValue, -2.2, -2.06E-13, 5.9009E-09
DataValue, -2, -1.4E-13, 7.8872E-09
DataValue, -1.8, -3.0100000000000003E-13, 9.962499999999999E-09
DataValue, -1.6, 2.6000000000000003E-14, 1.3364499999999999E-08
DataValue, -1.4000000000000001, 8.9000000000000012E-14, 1.76421E-08
DataValue, -1.2, 1.46E-13, 2.3055599999999996E-08
DataValue, -1, 1.7800000000000002E-13, 2.98584E-08
DataValue, -0.8, 2.82E-13, 3.8326999999999996E-08
DataValue, -0.6, 3.18E-13, 4.8769399999999993E-08
DataValue, -0.4, 3.4500000000000004E-13, 6.1528699999999992E-08
DataValue, -0.2, 4.5000000000000005E-13, 7.7053199999999993E-08
DataValue, 0, 5.12E-13, 9.5586199999999991E-08
DataValue, 0.2, -1.8100000000000002E-12, 1.13238E-07
DataValue, 0.4, 3.8400000000000003E-13, 1.39762E-07
DataValue, 0.6, 6.06E-13, 1.70415E-07
DataValue, 0.8, 6.9600000000000006E-13, 2.06028E-07
DataValue, 1, 8.290000000000001E-13, 2.46976E-07
DataValue, 1.2, 9.48E-13, 2.94069E-07
DataValue, 1.4000000000000001, 1.126E-12, 3.47731E-07
DataValue, 1.6, 1.1880000000000002E-12, 4.08616E-07
DataValue, 1.8, 1.31E-12, 4.77315E-07
DataValue, 2, 1.475E-12, 5.54656E-07
DataValue, 2.2, 1.5850000000000002E-12, 6.4054E-07
DataValue, 2.4, 1.8020000000000002E-12, 7.35876E-07
DataValue, 2.6, 1.96E-12, 8.4164299999999994E-07
DataValue, 2.8000000000000003, 2.105E-12, 9.57823E-07
DataValue, 3, 2.2750000000000003E-12, 1.085463E-06
DataValue, 3.2, 7.28E-13, 1.20839E-06
DataValue, 3.4, 2.411E-12, 1.36121E-06
DataValue, 3.6, 2.637E-12, 1.5253000000000002E-06
DataValue, 3.8000000000000003, 2.8180000000000003E-12, 1.70225E-06
DataValue, 4, 2.9850000000000003E-12, 1.8919800000000001E-06
DataValue, 4.2, 3.1600000000000003E-12, 2.09565E-06
DataValue, 4.4, 3.3910000000000004E-12, 2.3138E-06
DataValue, 4.6000000000000005, 3.5480000000000002E-12, 2.5456500000000004E-06
DataValue, 4.8, 3.721E-12, 2.7914600000000005E-06
DataValue, 5, 3.8900000000000006E-12, 3.0522100000000005E-06
DataValue, 5.2, 4.157E-12, 3.3271300000000003E-06
DataValue, 5.4, 4.3340000000000007E-12, 3.61689E-06
DataValue, 5.6000000000000005, 4.506E-12, 3.92101E-06
DataValue, 5.8, 4.7390000000000007E-12, 4.2394900000000008E-06
DataValue, 6, 5.0180000000000006E-12, 4.57178E-06
DataValue, 6.2, 5.269E-12, 4.91919E-06
DataValue, 6.4, 5.4730000000000006E-12, 5.28034E-06
DataValue, 6.6000000000000005, 5.7990000000000006E-12, 5.6558600000000009E-06
DataValue, 6.8, 6.1330000000000006E-12, 6.0453200000000009E-06
DataValue, 7, 6.537E-12, 6.448790000000001E-06
DataValue, 7.2, 6.9790000000000009E-12, 6.8649900000000005E-06
DataValue, 7.4, 7.402000000000001E-12, 7.2936200000000005E-06
DataValue, 7.6000000000000005, 7.872E-12, 7.73591E-06
DataValue, 7.8, 8.463E-12, 8.19118E-06
DataValue, 8, 9.1670000000000008E-12, 8.6586600000000012E-06
DataValue, 8.2, 9.756E-12, 9.1387000000000011E-06
DataValue, 8.4, 1.0573E-11, 9.63101E-06
DataValue, 8.6, 1.1512E-11, 1.0134680000000002E-05
DataValue, 8.8, 1.2265E-11, 1.065122E-05
DataValue, 9, 1.3178E-11, 1.1178240000000002E-05
DataValue, 9.2000000000000011, 1.4139000000000002E-11, 1.1688900000000001E-05
DataValue, 9.4, 1.5179E-11, 1.2239100000000001E-05
DataValue, 9.6, 1.633E-11, 1.28018E-05
DataValue, 9.8, 1.7686E-11, 1.33713E-05
DataValue, 10, 1.8951000000000002E-11, 1.39517E-05
DataValue, 10.200000000000001, 2.0516000000000002E-11, 1.4541E-05
DataValue, 10.4, 2.2239000000000003E-11, 1.5140100000000001E-05
DataValue, 10.6, 2.3922E-11, 1.57483E-05
DataValue, 10.8, 2.5708000000000003E-11, 1.63648E-05
DataValue, 11, 2.7477000000000002E-11, 1.69899E-05
DataValue, 11.200000000000001, 2.9146E-11, 1.76247E-05
DataValue, 11.4, 3.1124E-11, 1.82655E-05
DataValue, 11.6, 3.3111000000000005E-11, 1.89142E-05
DataValue, 11.8, 3.5698000000000006E-11, 1.95724E-05
DataValue, 12, 3.8256000000000003E-11, 2.02377E-05
DataValue, 12, 3.7453000000000004E-11, 2.0171700000000002E-05
DataValue, 11.8, 3.3326E-11, 1.934E-05
DataValue, 11.6, 3.0522E-11, 1.85284E-05
DataValue, 11.4, 2.7444000000000003E-11, 1.7734E-05
DataValue, 11.200000000000001, 2.4924000000000002E-11, 1.6957600000000002E-05
DataValue, 11, 2.2405000000000002E-11, 1.61966E-05
DataValue, 10.8, 2.0277E-11, 1.54513E-05
DataValue, 10.6, 1.8483E-11, 1.47213E-05
DataValue, 10.4, 1.6697E-11, 1.40071E-05
DataValue, 10.200000000000001, 1.5336E-11, 1.33077E-05
DataValue, 10, 1.3969E-11, 1.26245E-05
DataValue, 9.8, 1.2681E-11, 1.19574E-05
DataValue, 9.6, 1.158E-11, 1.1305800000000001E-05
DataValue, 9.4, 1.0526000000000001E-11, 1.0669200000000001E-05
DataValue, 9.2000000000000011, 9.586E-12, 1.00507E-05
DataValue, 9, 8.728E-12, 9.44844E-06
DataValue, 8.8, 7.994E-12, 8.86468E-06
DataValue, 8.6, 7.2920000000000008E-12, 8.2973300000000014E-06
DataValue, 8.4, 6.7140000000000007E-12, 7.74981E-06
DataValue, 8.2, 6.108E-12, 7.219840000000001E-06
DataValue, 8, 5.543E-12, 6.70866E-06
DataValue, 7.8, 5.0500000000000005E-12, 6.2159300000000005E-06
DataValue, 7.6000000000000005, 4.594E-12, 5.7428900000000007E-06
DataValue, 7.4, 4.2270000000000005E-12, 5.2900900000000005E-06
DataValue, 7.2, 3.8400000000000006E-12, 4.8568700000000005E-06
DataValue, 7, 3.4230000000000003E-12, 4.44554E-06
DataValue, 6.8, 3.1720000000000002E-12, 4.05258E-06
DataValue, 6.6000000000000005, 2.879E-12, 3.6818700000000003E-06
DataValue, 6.4, 2.5680000000000004E-12, 3.3324900000000004E-06
DataValue, 6.2, 2.3510000000000004E-12, 3.0042500000000005E-06
DataValue, 6, 2.1200000000000003E-12, 2.6961500000000004E-06
DataValue, 5.8, 1.892E-12, 2.40978E-06
DataValue, 5.6000000000000005, 1.6790000000000002E-12, 2.1433300000000003E-06
DataValue, 5.4, 1.508E-12, 1.8967200000000001E-06
DataValue, 5.2, 1.299E-12, 1.6688600000000002E-06
DataValue, 5, 1.139E-12, 1.4600300000000002E-06
DataValue, 4.8, 1.023E-12, 1.2696100000000002E-06
DataValue, 4.6000000000000005, 8.5200000000000011E-13, 1.09674E-06
DataValue, 4.4, 7.9100000000000006E-13, 9.41615E-07
DataValue, 4.2, 6.4500000000000008E-13, 8.01517E-07
DataValue, 4, 4.95E-13, 6.77782E-07
DataValue, 3.8000000000000003, 3.5800000000000004E-13, 5.6851E-07
DataValue, 3.6, 3.75E-13, 4.73411E-07
DataValue, 3.4, 1.3700000000000002E-13, 3.90797E-07
DataValue, 3.2, 3.5E-14, 3.19743E-07
DataValue, 3, -6.0000000000000005E-15, 2.59603E-07
DataValue, 2.8000000000000003, -1.47E-13, 2.08333E-07
DataValue, 2.6, -8.4000000000000008E-14, 1.65595E-07
DataValue, 2.4, -1.89E-13, 1.3023E-07
DataValue, 2.2, -2.84E-13, 1.01249E-07
DataValue, 2, -2.9000000000000003E-13, 7.8194899999999988E-08
DataValue, 1.8, -2.94E-13, 5.9500099999999996E-08
DataValue, 1.6, -4.1700000000000004E-13, 4.5024399999999995E-08
DataValue, 1.4000000000000001, -4.5200000000000004E-13, 3.38038E-08
DataValue, 1.2, -5.46E-13, 2.51619E-08
DataValue, 1, -8.93E-13, 1.86037E-08
DataValue, 0.8, -7.51E-13, 1.3748999999999998E-08
DataValue, 0.6, -8.6400000000000005E-13, 1.0195799999999998E-08
DataValue, 0.4, -8.4000000000000006E-13, 7.67732E-09
DataValue, 0.2, -1.0940000000000002E-12, 5.6527E-09
DataValue, 0, -1.228E-12, 4.16972E-09
DataValue, -0.2, -1.506E-12, 3.08274E-09
DataValue, -0.4, -1.948E-12, 2.27296E-09
DataValue, -0.6, -1.5910000000000002E-12, 1.68269E-09
DataValue, -0.8, -1.6620000000000002E-12, 1.25729E-09
DataValue, -1, -2.056E-12, 9.78236E-10
DataValue, -1.2, -2.173E-12, 7.42182E-10
DataValue, -1.4000000000000001, -2.2460000000000003E-12, 5.586E-10
DataValue, -1.6, -2.5890000000000004E-12, 4.22438E-10
DataValue, -1.8, -2.7130000000000003E-12, 3.20975E-10
DataValue, -2, -3.0030000000000004E-12, 2.44237E-10
DataValue, -2.2, -3.4650000000000003E-12, 1.8677600000000002E-10
DataValue, -2.4, -3.8950000000000007E-12, 1.44209E-10
DataValue, -2.6, -4.28E-12, 1.1233600000000001E-10
DataValue, -2.8000000000000003, -4.5420000000000006E-12, 8.8197E-11
DataValue, -3, -5.1150000000000007E-12, 6.9506E-11
DataValue, -3.2, -5.6470000000000005E-12, 5.4916000000000007E-11
DataValue, -3.4, -6.1020000000000005E-12, 4.3876000000000006E-11
DataValue, -3.6, -6.5780000000000004E-12, 3.5145000000000005E-11
DataValue, -3.8000000000000003, -6.9610000000000007E-12, 2.8388E-11
DataValue, -4, -7.303E-12, 2.3235E-11
DataValue, -4.2, -7.624E-12, 1.9119000000000002E-11
DataValue, -4.4, -7.9090000000000011E-12, 1.6007E-11
DataValue, -4.6000000000000005, -8.043E-12, 1.352E-11
DataValue, -4.8, -8.211E-12, 1.1631000000000002E-11
DataValue, -5, -8.3030000000000013E-12, 1.0142000000000001E-11
DataValue, -5.2, -8.211E-12, 8.97E-12
DataValue, -5.4, -8.12E-12, 8.0320000000000013E-12
DataValue, -5.6000000000000005, -8.0870000000000014E-12, 7.345E-12
DataValue, -5.8, -7.965E-12, 6.7320000000000008E-12
DataValue, -6, -7.884E-12, 6.342E-12
DataValue, -6.2, -7.869E-12, 5.9780000000000006E-12
DataValue, -6.4, -7.9150000000000009E-12, 5.714E-12
DataValue, -6.6000000000000005, -7.885E-12, 5.5120000000000007E-12
DataValue, -6.8, -7.965E-12, 5.4620000000000008E-12
DataValue, -7, -7.9740000000000014E-12, 5.374E-12
DataValue, -7.2, -8.166E-12, 5.4150000000000007E-12
DataValue, -7.4, -8.451000000000001E-12, 5.438E-12
DataValue, -7.6000000000000005, -8.6840000000000014E-12, 5.6180000000000005E-12
DataValue, -7.8, -8.9100000000000014E-12, 5.727E-12
DataValue, -8, -9.202E-12, 6.0230000000000005E-12
