
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5c768a16-8f45-4318-9923-f11482aef5fc
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -7
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 202, 202, 202
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -8, -1.4357200000000002E-10, 4.9370000000000006E-11
DataValue, -7.8, -8.6499E-11, 4.3699000000000006E-11
DataValue, -7.6000000000000005, -7.1860000000000011E-11, 3.9768000000000004E-11
DataValue, -7.4, -6.131E-11, 3.5577E-11
DataValue, -7.2, -5.3249E-11, 3.2626E-11
DataValue, -7, -4.7029E-11, 2.9639000000000005E-11
DataValue, -6.8, -4.265E-11, 2.7600000000000004E-11
DataValue, -6.6000000000000005, -3.8473000000000004E-11, 2.5594E-11
DataValue, -6.4, -3.4819E-11, 2.3911000000000003E-11
DataValue, -6.2, -3.1888E-11, 2.2163E-11
DataValue, -6, -2.8809000000000003E-11, 2.0056E-11
DataValue, -5.8, -2.6128000000000003E-11, 1.8596E-11
DataValue, -5.6000000000000005, -2.3937E-11, 1.7349E-11
DataValue, -5.4, -2.1929000000000003E-11, 1.6014E-11
DataValue, -5.2, -2.0145000000000002E-11, 1.4959E-11
DataValue, -5, -1.8534E-11, 1.3916000000000002E-11
DataValue, -4.8, -1.6963000000000002E-11, 1.3001000000000001E-11
DataValue, -4.6000000000000005, -1.5689E-11, 1.2008000000000001E-11
DataValue, -4.4, -1.4289000000000001E-11, 1.1192000000000002E-11
DataValue, -4.2, -1.3311000000000001E-11, 1.0499E-11
DataValue, -4, -1.2172000000000001E-11, 9.5840000000000012E-12
DataValue, -3.8000000000000003, -1.1238E-11, 8.978E-12
DataValue, -3.6, -1.0143000000000002E-11, 8.31E-12
DataValue, -3.4, -9.296E-12, 7.594E-12
DataValue, -3.2, -8.2860000000000008E-12, 7.1110000000000007E-12
DataValue, -3, -7.533E-12, 6.7140000000000007E-12
DataValue, -2.8000000000000003, -6.7160000000000009E-12, 6.4830000000000005E-12
DataValue, -2.6, -6.021E-12, 6.4780000000000005E-12
DataValue, -2.4, -5.338E-12, 6.9380000000000005E-12
DataValue, -2.2, -4.733E-12, 8.071E-12
DataValue, -2, -4.131E-12, 1.0343000000000002E-11
DataValue, -1.8, -3.5360000000000003E-12, 1.4493000000000001E-11
DataValue, -1.6, -2.9590000000000002E-12, 2.1900000000000003E-11
DataValue, -1.4000000000000001, -2.4830000000000002E-12, 3.5399E-11
DataValue, -1.2, -2.035E-12, 5.9304E-11
DataValue, -1, -1.6870000000000002E-12, 1.03167E-10
DataValue, -0.8, -1.3400000000000002E-12, 1.83292E-10
DataValue, -0.6, -1.009E-12, 3.31429E-10
DataValue, -0.4, -7.02E-13, 6.09175E-10
DataValue, -0.2, -3.0560000000000003E-12, 1.05369E-09
DataValue, 0, -3.87E-13, 2.07979E-09
DataValue, 0.2, -1.3000000000000001E-14, 3.97614E-09
DataValue, 0.4, 3.5900000000000004E-13, 7.36776E-09
DataValue, 0.6, -2.073E-12, 1.23972E-08
DataValue, 0.8, 8.5500000000000009E-13, 2.2162499999999997E-08
DataValue, 1, 1.429E-12, 3.7683399999999996E-08
DataValue, 1.2, 1.879E-12, 6.14627E-08
DataValue, 1.4000000000000001, 2.419E-12, 9.67374E-08
DataValue, 1.6, 1.77E-13, 1.4172E-07
DataValue, 1.8, 3.2600000000000002E-12, 2.10325E-07
DataValue, 2, 3.979E-12, 3.0201499999999997E-07
DataValue, 2.2, 4.551E-12, 4.21123E-07
DataValue, 2.4, 5.162E-12, 5.72397E-07
DataValue, 2.6, 5.8260000000000004E-12, 7.6064099999999994E-07
DataValue, 2.8000000000000003, 6.4960000000000006E-12, 9.90647E-07
DataValue, 3, 4.6530000000000005E-12, 1.2530000000000001E-06
DataValue, 3.2, 7.3990000000000011E-12, 1.5817600000000002E-06
DataValue, 3.4, 8.163E-12, 1.96539E-06
DataValue, 3.6, 8.9650000000000015E-12, 2.4098200000000003E-06
DataValue, 3.8000000000000003, 9.7810000000000012E-12, 2.9189100000000004E-06
DataValue, 4, 1.0632E-11, 3.4971800000000005E-06
DataValue, 4.2, 1.1588000000000001E-11, 4.1505800000000008E-06
DataValue, 4.4, 1.2485000000000001E-11, 4.8842100000000005E-06
DataValue, 4.6000000000000005, 1.3607E-11, 5.6965000000000004E-06
DataValue, 4.8, 1.4812000000000003E-11, 6.59449E-06
DataValue, 5, 1.6001000000000002E-11, 7.58137E-06
DataValue, 5.2, 1.7395000000000002E-11, 8.6593600000000011E-06
DataValue, 5.4, 1.8899000000000002E-11, 9.8324300000000013E-06
DataValue, 5.6000000000000005, 2.0561E-11, 1.110276E-05
DataValue, 5.8, 2.1588000000000002E-11, 1.2445E-05
DataValue, 6, 2.3770000000000002E-11, 1.39145E-05
DataValue, 6.2, 2.5970000000000002E-11, 1.5494400000000002E-05
DataValue, 6.4, 2.8552000000000002E-11, 1.71825E-05
DataValue, 6.6000000000000005, 3.1327000000000003E-11, 1.89731E-05
DataValue, 6.8, 3.4451000000000003E-11, 2.08739E-05
DataValue, 7, 3.7726E-11, 2.28893E-05
DataValue, 7.2, 4.1306E-11, 2.5005100000000002E-05
DataValue, 7.4, 4.5250000000000005E-11, 2.7230300000000003E-05
DataValue, 7.6000000000000005, 4.9528000000000005E-11, 2.95582E-05
DataValue, 7.8, 5.3903E-11, 3.1986800000000003E-05
DataValue, 8, 5.8967E-11, 3.4523E-05
DataValue, 8.2, 6.4576E-11, 3.71618E-05
DataValue, 8.4, 7.0703000000000012E-11, 3.98998E-05
DataValue, 8.6, 7.721300000000001E-11, 4.2726100000000004E-05
DataValue, 8.8, 8.4488E-11, 4.56421E-05
DataValue, 9, 9.1822E-11, 4.86553E-05
DataValue, 9.2000000000000011, 1.0049000000000001E-10, 5.17616E-05
DataValue, 9.4, 1.0904500000000001E-10, 5.49446E-05
DataValue, 9.6, 1.1925800000000002E-10, 5.82249E-05
DataValue, 9.8, 1.2916300000000002E-10, 6.15798E-05
DataValue, 10, 1.40091E-10, 6.5003E-05
DataValue, 10.200000000000001, 1.51511E-10, 6.85045E-05
DataValue, 10.4, 1.65239E-10, 7.20809E-05
DataValue, 10.6, 1.78729E-10, 7.57284E-05
DataValue, 10.8, 1.9237800000000002E-10, 7.9427E-05
DataValue, 11, 2.0707700000000002E-10, 8.31967E-05
DataValue, 11.200000000000001, 2.2406000000000003E-10, 8.70386E-05
DataValue, 11.4, 2.40418E-10, 9.0919100000000008E-05
DataValue, 11.6, 2.58619E-10, 9.487220000000001E-05
DataValue, 11.8, 2.75468E-10, 9.88664E-05
DataValue, 12, 2.9705E-10, 0.0001029189
DataValue, 12, 2.90866E-10, 0.0001029834
DataValue, 11.8, 2.57008E-10, 9.91082E-05
DataValue, 11.6, 2.3070900000000002E-10, 9.5187200000000009E-05
DataValue, 11.4, 2.09561E-10, 9.12697E-05
DataValue, 11.200000000000001, 1.9048000000000002E-10, 8.73737E-05
DataValue, 11, 1.7312900000000002E-10, 8.35195E-05
DataValue, 10.8, 1.5601E-10, 7.9702E-05
DataValue, 10.6, 1.4220400000000002E-10, 7.5921400000000008E-05
DataValue, 10.4, 1.2859300000000002E-10, 7.21998E-05
DataValue, 10.200000000000001, 1.16981E-10, 6.85269E-05
DataValue, 10, 1.06316E-10, 6.49174E-05
DataValue, 9.8, 9.7E-11, 6.13506E-05
DataValue, 9.6, 8.7536000000000007E-11, 5.78544E-05
DataValue, 9.4, 7.9217000000000012E-11, 5.44287E-05
DataValue, 9.2000000000000011, 7.1786000000000009E-11, 5.10954E-05
DataValue, 9, 6.5214000000000009E-11, 4.78428E-05
DataValue, 8.8, 5.9384E-11, 4.46876E-05
DataValue, 8.6, 5.3745000000000004E-11, 4.1625600000000003E-05
DataValue, 8.4, 4.8452E-11, 3.86616E-05
DataValue, 8.2, 4.3962E-11, 3.5794300000000004E-05
DataValue, 8, 3.9486E-11, 3.30361E-05
DataValue, 7.8, 3.5478000000000005E-11, 3.03826E-05
DataValue, 7.6000000000000005, 3.1908000000000005E-11, 2.78401E-05
DataValue, 7.4, 2.8777000000000003E-11, 2.5420900000000003E-05
DataValue, 7.2, 2.5844000000000003E-11, 2.31226E-05
DataValue, 7, 2.3099E-11, 2.09449E-05
DataValue, 6.8, 2.0645E-11, 1.88838E-05
DataValue, 6.6000000000000005, 1.8457E-11, 1.69526E-05
DataValue, 6.4, 1.646E-11, 1.51437E-05
DataValue, 6.2, 1.459E-11, 1.34588E-05
DataValue, 6, 1.2950000000000001E-11, 1.18989E-05
DataValue, 5.8, 1.1428E-11, 1.0454E-05
DataValue, 5.6000000000000005, 1.0018E-11, 9.1244600000000011E-06
DataValue, 5.4, 8.7380000000000009E-12, 7.91181E-06
DataValue, 5.2, 7.5670000000000012E-12, 6.8072600000000006E-06
DataValue, 5, 6.3880000000000006E-12, 5.8094100000000005E-06
DataValue, 4.8, 5.387E-12, 4.91535E-06
DataValue, 4.6000000000000005, 4.4580000000000006E-12, 4.1181300000000008E-06
DataValue, 4.4, 3.5770000000000002E-12, 3.4126900000000005E-06
DataValue, 4.2, 2.665E-12, 2.7937300000000004E-06
DataValue, 4, 1.923E-12, 2.2596900000000003E-06
DataValue, 3.8000000000000003, 1.182E-12, 1.8021E-06
DataValue, 3.6, 5.22E-13, 1.41531E-06
DataValue, 3.4, -1.89E-13, 1.0917500000000002E-06
DataValue, 3.2, -7.26E-13, 8.2757399999999994E-07
DataValue, 3, -1.255E-12, 6.14046E-07
DataValue, 2.8000000000000003, -1.7930000000000001E-12, 4.46439E-07
DataValue, 2.6, -2.194E-12, 3.16917E-07
DataValue, 2.4, -2.5670000000000003E-12, 2.18979E-07
DataValue, 2.2, -2.8850000000000003E-12, 1.48143E-07
DataValue, 2, -3.2320000000000004E-12, 9.7596299999999986E-08
DataValue, 1.8, -3.5530000000000003E-12, 6.2593599999999989E-08
DataValue, 1.6, -3.9010000000000004E-12, 3.94402E-08
DataValue, 1.4000000000000001, -4.181E-12, 2.4103099999999996E-08
DataValue, 1.2, -4.573E-12, 1.4616099999999999E-08
DataValue, 1, -4.854E-12, 8.72282E-09
DataValue, 0.8, -5.08E-12, 5.19483E-09
DataValue, 0.6, -5.4760000000000005E-12, 2.98218E-09
DataValue, 0.4, -6.0410000000000006E-12, 1.73252E-09
DataValue, 0.2, -6.6380000000000006E-12, 1.0160990000000001E-09
DataValue, 0, -6.8370000000000009E-12, 5.7935100000000008E-10
DataValue, -0.2, -7.4960000000000012E-12, 3.3200500000000003E-10
DataValue, -0.4, -8.0310000000000008E-12, 1.8960000000000002E-10
DataValue, -0.6, -9.311E-12, 1.09118E-10
DataValue, -0.8, -1.0395E-11, 6.1182000000000006E-11
DataValue, -1, -1.1932E-11, 3.6689E-11
DataValue, -1.2, -1.3845000000000002E-11, 2.1939000000000002E-11
DataValue, -1.4000000000000001, -1.5891000000000002E-11, 1.373E-11
DataValue, -1.6, -1.8262E-11, 9.787000000000001E-12
DataValue, -1.8, -2.0888E-11, 8.267000000000001E-12
DataValue, -2, -2.3407000000000003E-11, 7.7510000000000012E-12
DataValue, -2.2, -2.5850000000000003E-11, 7.5830000000000011E-12
DataValue, -2.4, -2.8168000000000004E-11, 7.7900000000000013E-12
DataValue, -2.6, -3.0385E-11, 8.107E-12
DataValue, -2.8000000000000003, -3.2436000000000004E-11, 8.397E-12
DataValue, -3, -3.3891E-11, 8.837E-12
DataValue, -3.2, -3.4942E-11, 9.263E-12
DataValue, -3.4, -3.599E-11, 9.892E-12
DataValue, -3.6, -3.7128E-11, 1.0410000000000001E-11
DataValue, -3.8000000000000003, -3.8119000000000004E-11, 1.1199E-11
DataValue, -4, -3.8711000000000003E-11, 1.1852E-11
DataValue, -4.2, -3.9240000000000005E-11, 1.2938000000000002E-11
DataValue, -4.4, -4.0373000000000005E-11, 1.3703000000000002E-11
DataValue, -4.6000000000000005, -4.1654E-11, 1.5402E-11
DataValue, -4.8, -4.2569000000000006E-11, 1.6136E-11
DataValue, -5, -4.3169E-11, 1.7315E-11
DataValue, -5.2, -4.381E-11, 1.8214000000000003E-11
DataValue, -5.4, -4.4504000000000003E-11, 1.9586E-11
DataValue, -5.6000000000000005, -4.5886E-11, 2.1179000000000003E-11
DataValue, -5.8, -4.6863000000000007E-11, 2.2618E-11
DataValue, -6, -4.8578000000000004E-11, 2.416E-11
DataValue, -6.2, -4.9853E-11, 2.5691000000000003E-11
DataValue, -6.4, -5.1299000000000004E-11, 2.7281E-11
DataValue, -6.6000000000000005, -5.2983000000000007E-11, 2.8833000000000002E-11
DataValue, -6.8, -5.4837E-11, 3.0591000000000003E-11
DataValue, -7, -5.6799000000000005E-11, 3.2390000000000004E-11
DataValue, -7.2, -5.8836E-11, 3.4342000000000005E-11
DataValue, -7.4, -6.256E-11, 3.6837000000000006E-11
DataValue, -7.6000000000000005, -6.317E-11, 3.7694E-11
DataValue, -7.8, -6.509E-11, 4.0324000000000005E-11
DataValue, -8, -6.732500000000001E-11, 3.9996E-11
