
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2a978dfb-854b-401c-a4e6-f22e3ccc514b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -7
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 202, 202, 202
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -8, -3.1566000000000005E-11, 1.9890000000000002E-11
DataValue, -7.8, -2.5802000000000002E-11, 1.823E-11
DataValue, -7.6000000000000005, -2.3912000000000002E-11, 1.7766000000000002E-11
DataValue, -7.4, -2.2306000000000003E-11, 1.6584E-11
DataValue, -7.2, -2.0260000000000003E-11, 1.4997E-11
DataValue, -7, -1.8233E-11, 1.3632000000000002E-11
DataValue, -6.8, -1.6805E-11, 1.2613E-11
DataValue, -6.6000000000000005, -1.5153E-11, 1.1702000000000002E-11
DataValue, -6.4, -1.4004E-11, 1.0923000000000001E-11
DataValue, -6.2, -1.2815000000000001E-11, 1.0283E-11
DataValue, -6, -1.1731000000000002E-11, 9.7190000000000009E-12
DataValue, -5.8, -1.0614000000000001E-11, 9.148000000000001E-12
DataValue, -5.6000000000000005, -9.383E-12, 8.611E-12
DataValue, -5.4, -8.070000000000001E-12, 8.21E-12
DataValue, -5.2, -6.547E-12, 7.779E-12
DataValue, -5, -4.983E-12, 7.6090000000000012E-12
DataValue, -4.8, -3.484E-12, 7.865E-12
DataValue, -4.6000000000000005, -2.119E-12, 9.056E-12
DataValue, -4.4, -1.402E-12, 1.1176000000000002E-11
DataValue, -4.2, -1.387E-12, 1.4287000000000002E-11
DataValue, -4, -1.602E-12, 1.8637E-11
DataValue, -3.8000000000000003, -2.059E-12, 2.4592000000000003E-11
DataValue, -3.6, -2.4050000000000004E-12, 3.2954E-11
DataValue, -3.4, -2.6140000000000004E-12, 4.4548000000000006E-11
DataValue, -3.2, -2.502E-12, 6.1108E-11
DataValue, -3, -2.4050000000000004E-12, 8.4197E-11
DataValue, -2.8000000000000003, -2.2030000000000002E-12, 1.17654E-10
DataValue, -2.6, -2.0250000000000004E-12, 1.6478800000000002E-10
DataValue, -2.4, -1.7510000000000001E-12, 2.31808E-10
DataValue, -2.2, -1.4930000000000002E-12, 3.26266E-10
DataValue, -2, -1.3730000000000001E-12, 4.6173800000000003E-10
DataValue, -1.8, -1.095E-12, 6.54808E-10
DataValue, -1.6, -9.15E-13, 9.2939600000000009E-10
DataValue, -1.4000000000000001, -1.5110000000000001E-12, 1.12533E-09
DataValue, -1.2, -1.0580000000000001E-12, 1.71214E-09
DataValue, -1, -6.62E-13, 2.5317E-09
DataValue, -0.8, -4.24E-13, 3.67737E-09
DataValue, -0.6, -2.2900000000000003E-13, 5.26129E-09
DataValue, -0.4, -1.03E-13, 7.42908E-09
DataValue, -0.2, -1.1E-14, 9.56058E-09
DataValue, 0, -3.3300000000000005E-13, 1.1862999999999998E-08
DataValue, 0.2, 8.0000000000000013E-14, 1.68924E-08
DataValue, 0.4, 3.5800000000000004E-13, 2.3367699999999998E-08
DataValue, 0.6, 5.93E-13, 3.16305E-08
DataValue, 0.8, 7.8100000000000011E-13, 4.2065899999999996E-08
DataValue, 1, 1.046E-12, 5.5072299999999995E-08
DataValue, 1.2, 1.2440000000000002E-12, 7.10849E-08
DataValue, 1.4000000000000001, 1.5410000000000002E-12, 9.0618399999999993E-08
DataValue, 1.6, 5.63E-13, 1.10355E-07
DataValue, 1.8, 1.9820000000000002E-12, 1.3867E-07
DataValue, 2, 2.403E-12, 1.7212199999999998E-07
DataValue, 2.2, 2.7920000000000002E-12, 2.1117699999999999E-07
DataValue, 2.4, 3.209E-12, 2.56466E-07
DataValue, 2.6, 3.745E-12, 3.08821E-07
DataValue, 2.8000000000000003, 4.22E-12, 3.68526E-07
DataValue, 3, 4.798E-12, 4.3647299999999997E-07
DataValue, 3.2, 5.516E-12, 5.13333E-07
DataValue, 3.4, 6.6170000000000006E-12, 5.9946199999999995E-07
DataValue, 3.6, 7.487E-12, 6.95075E-07
DataValue, 3.8000000000000003, 8.653E-12, 8.01592E-07
DataValue, 4, 9.876E-12, 9.19066E-07
DataValue, 4.2, 1.1144E-11, 1.048194E-06
DataValue, 4.4, 1.1447000000000002E-11, 1.1775300000000001E-06
DataValue, 4.6000000000000005, 1.4574E-11, 1.3323400000000002E-06
DataValue, 4.8, 1.6608E-11, 1.4996700000000003E-06
DataValue, 5, 1.9284000000000002E-11, 1.6796600000000002E-06
DataValue, 5.2, 2.1982000000000002E-11, 1.8732100000000002E-06
DataValue, 5.4, 2.422E-11, 2.08054E-06
DataValue, 5.6000000000000005, 2.6673000000000003E-11, 2.30263E-06
DataValue, 5.8, 3.0605E-11, 2.53983E-06
DataValue, 6, 3.398E-11, 2.79099E-06
DataValue, 6.2, 3.7823000000000005E-11, 3.0568900000000005E-06
DataValue, 6.4, 4.1322000000000003E-11, 3.33779E-06
DataValue, 6.6000000000000005, 4.5069000000000004E-11, 3.6336700000000005E-06
DataValue, 6.8, 4.9237E-11, 3.9450500000000005E-06
DataValue, 7, 5.4116000000000007E-11, 4.27237E-06
DataValue, 7.2, 5.8035E-11, 4.6136900000000005E-06
DataValue, 7.4, 6.280500000000001E-11, 4.96918E-06
DataValue, 7.6000000000000005, 6.666200000000001E-11, 5.3384800000000009E-06
DataValue, 7.8, 7.1562E-11, 5.7212E-06
DataValue, 8, 7.6689E-11, 6.1174300000000005E-06
DataValue, 8.2, 8.1485E-11, 6.5281400000000005E-06
DataValue, 8.4, 8.7385E-11, 6.952600000000001E-06
DataValue, 8.6, 9.279600000000001E-11, 7.3891700000000008E-06
DataValue, 8.8, 9.8667000000000007E-11, 7.84202E-06
DataValue, 9, 1.0500700000000001E-10, 8.3102300000000009E-06
DataValue, 9.2000000000000011, 1.1143900000000001E-10, 8.791120000000001E-06
DataValue, 9.4, 1.17638E-10, 9.2836600000000012E-06
DataValue, 9.6, 1.25123E-10, 9.79169E-06
DataValue, 9.8, 1.31851E-10, 1.0309280000000002E-05
DataValue, 10, 1.39068E-10, 1.0838400000000001E-05
DataValue, 10.200000000000001, 1.4785E-10, 1.1377700000000001E-05
DataValue, 10.4, 1.5296400000000002E-10, 1.19051E-05
DataValue, 10.6, 1.60149E-10, 1.2469400000000001E-05
DataValue, 10.8, 1.6831100000000002E-10, 1.30438E-05
DataValue, 11, 1.77657E-10, 1.36277E-05
DataValue, 11.200000000000001, 1.8562000000000003E-10, 1.4220700000000001E-05
DataValue, 11.4, 1.94453E-10, 1.4822600000000001E-05
DataValue, 11.6, 2.0386100000000002E-10, 1.54338E-05
DataValue, 11.8, 2.1163900000000002E-10, 1.60551E-05
DataValue, 12, 2.2153400000000002E-10, 1.6685700000000002E-05
DataValue, 12, 2.1670500000000003E-10, 1.6633100000000002E-05
DataValue, 11.8, 1.9337600000000003E-10, 1.58671E-05
DataValue, 11.6, 1.7347300000000002E-10, 1.51191E-05
DataValue, 11.4, 1.5529300000000001E-10, 1.43898E-05
DataValue, 11.200000000000001, 1.40442E-10, 1.36787E-05
DataValue, 11, 1.26757E-10, 1.29826E-05
DataValue, 10.8, 1.1498900000000001E-10, 1.23031E-05
DataValue, 10.6, 1.0476000000000001E-10, 1.1641900000000001E-05
DataValue, 10.4, 9.4484E-11, 1.0993700000000001E-05
DataValue, 10.200000000000001, 8.6485000000000012E-11, 1.03635E-05
DataValue, 10, 7.9032E-11, 9.74885E-06
DataValue, 9.8, 7.1594E-11, 9.15356E-06
DataValue, 9.6, 6.5603000000000011E-11, 8.57699E-06
DataValue, 9.4, 5.9725E-11, 8.0166300000000009E-06
DataValue, 9.2000000000000011, 5.4156E-11, 7.4774000000000006E-06
DataValue, 9, 4.9317000000000004E-11, 6.9552200000000005E-06
DataValue, 8.8, 4.4914000000000005E-11, 6.45337E-06
DataValue, 8.6, 4.0659E-11, 5.9711200000000009E-06
DataValue, 8.4, 3.6813E-11, 5.50979E-06
DataValue, 8.2, 3.3536000000000006E-11, 5.06738E-06
DataValue, 8, 3.0437E-11, 4.6462000000000005E-06
DataValue, 7.8, 2.7794000000000004E-11, 4.2466100000000008E-06
DataValue, 7.6000000000000005, 2.5156E-11, 3.86708E-06
DataValue, 7.4, 2.2717E-11, 3.5091700000000002E-06
DataValue, 7.2, 2.0442E-11, 3.1722300000000003E-06
DataValue, 7, 1.8451E-11, 2.8564000000000003E-06
DataValue, 6.8, 1.659E-11, 2.5610200000000003E-06
DataValue, 6.6000000000000005, 1.4957000000000003E-11, 2.28615E-06
DataValue, 6.4, 1.3473000000000001E-11, 2.03132E-06
DataValue, 6.2, 1.2030000000000001E-11, 1.7966300000000003E-06
DataValue, 6, 1.0755000000000001E-11, 1.58003E-06
DataValue, 5.8, 9.6230000000000013E-12, 1.38197E-06
DataValue, 5.6000000000000005, 8.501E-12, 1.2021700000000001E-06
DataValue, 5.4, 7.55E-12, 1.0390000000000001E-06
DataValue, 5.2, 6.5820000000000008E-12, 8.92327E-07
DataValue, 5, 5.753E-12, 7.6096E-07
DataValue, 4.8, 5.062E-12, 6.4368E-07
DataValue, 4.6000000000000005, 4.2500000000000007E-12, 5.39482E-07
DataValue, 4.4, 3.61E-12, 4.48643E-07
DataValue, 4.2, 2.992E-12, 3.69446E-07
DataValue, 4, 2.4290000000000003E-12, 3.01403E-07
DataValue, 3.8000000000000003, 1.8180000000000001E-12, 2.43816E-07
DataValue, 3.6, 1.3380000000000002E-12, 1.9522E-07
DataValue, 3.4, 9.27E-13, 1.5471E-07
DataValue, 3.2, 4.92E-13, 1.21255E-07
DataValue, 3, 1.57E-13, 9.4397199999999992E-08
DataValue, 2.8000000000000003, -1.83E-13, 7.24619E-08
DataValue, 2.6, -5.5500000000000006E-13, 5.50087E-08
DataValue, 2.4, -7.6400000000000008E-13, 4.1223399999999993E-08
DataValue, 2.2, -1.107E-12, 3.0494099999999994E-08
DataValue, 2, -1.389E-12, 2.2196899999999998E-08
DataValue, 1.8, -1.8650000000000002E-12, 1.60056E-08
DataValue, 1.6, -2.0490000000000003E-12, 1.1418399999999999E-08
DataValue, 1.4000000000000001, -2.3800000000000004E-12, 8.1565099999999992E-09
DataValue, 1.2, -2.5580000000000002E-12, 5.62519E-09
DataValue, 1, -2.9890000000000003E-12, 3.85043E-09
DataValue, 0.8, -3.351E-12, 2.59005E-09
DataValue, 0.6, -3.7980000000000006E-12, 1.74934E-09
DataValue, 0.4, -4.138E-12, 1.17438E-09
DataValue, 0.2, -4.712E-12, 8.07581E-10
DataValue, 0, -4.9760000000000006E-12, 5.5023200000000009E-10
DataValue, -0.2, -5.366E-12, 3.7528800000000004E-10
DataValue, -0.4, -5.829E-12, 2.58533E-10
DataValue, -0.6, -6.4910000000000005E-12, 1.7865500000000002E-10
DataValue, -0.8, -6.8290000000000009E-12, 1.17184E-10
DataValue, -1, -8.0480000000000012E-12, 8.0646E-11
DataValue, -1.2, -9.498E-12, 5.5014E-11
DataValue, -1.4000000000000001, -1.0945E-11, 3.839E-11
DataValue, -1.6, -1.2481E-11, 2.8392000000000003E-11
DataValue, -1.8, -1.3676000000000001E-11, 2.2297000000000003E-11
DataValue, -2, -1.5023E-11, 1.8484000000000002E-11
DataValue, -2.2, -1.5968E-11, 1.5885000000000002E-11
DataValue, -2.4, -1.7071E-11, 1.4203000000000002E-11
DataValue, -2.6, -1.7817000000000003E-11, 1.2784E-11
DataValue, -2.8000000000000003, -1.8477E-11, 1.1919E-11
DataValue, -3, -1.9065E-11, 1.1172000000000001E-11
DataValue, -3.2, -1.9558E-11, 1.0498000000000002E-11
DataValue, -3.4, -2.0045E-11, 1.0163E-11
DataValue, -3.6, -2.0565000000000002E-11, 1.0114000000000002E-11
DataValue, -3.8000000000000003, -2.0566E-11, 1.0016000000000001E-11
DataValue, -4, -2.1129E-11, 1.0673E-11
DataValue, -4.2, -2.1816000000000003E-11, 1.0439000000000001E-11
DataValue, -4.4, -2.1153000000000002E-11, 1.0175000000000001E-11
DataValue, -4.6000000000000005, -2.1313000000000002E-11, 1.0195E-11
DataValue, -4.8, -2.1752E-11, 1.0722E-11
DataValue, -5, -2.22E-11, 1.096E-11
DataValue, -5.2, -2.2565000000000002E-11, 1.1217000000000001E-11
DataValue, -5.4, -2.3393000000000003E-11, 1.2498000000000001E-11
DataValue, -5.6000000000000005, -2.4481E-11, 1.3432000000000002E-11
DataValue, -5.8, -2.5161000000000002E-11, 1.3919000000000002E-11
DataValue, -6, -2.5989000000000003E-11, 1.4494000000000002E-11
DataValue, -6.2, -2.6381000000000002E-11, 1.542E-11
DataValue, -6.4, -2.7299000000000003E-11, 1.6014E-11
DataValue, -6.6000000000000005, -2.8057E-11, 1.6687000000000003E-11
DataValue, -6.8, -2.895E-11, 1.7596E-11
DataValue, -7, -3.0056E-11, 1.9243000000000003E-11
DataValue, -7.2, -3.1256E-11, 1.9822E-11
DataValue, -7.4, -3.2004E-11, 2.0516000000000002E-11
DataValue, -7.6000000000000005, -3.2784000000000004E-11, 2.1814000000000002E-11
DataValue, -7.8, -3.4003000000000005E-11, 2.2697000000000003E-11
DataValue, -8, -3.5714E-11, 2.4324000000000002E-11
