
SetupTitle, ID-VG 5
PrimitiveTest, I/V Sweep
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 100-3-2
MetaData, TestRecord.LinkKey, f574c392-d878-4c43-bdfa-1717a9c73ba6
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -7
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG 5
Dimension1, 202, 202, 202
Dimension2, 1, 1, 1
DataName, VG, IG, ID
DataValue, -8, -2.24167E-10, 8.0802000000000012E-11
DataValue, -7.8, -1.3074400000000001E-10, 6.9129E-11
DataValue, -7.6000000000000005, -1.07289E-10, 6.3509E-11
DataValue, -7.4, -9.1638E-11, 5.8622E-11
DataValue, -7.2, -8.1221E-11, 5.4411000000000005E-11
DataValue, -7, -7.2363000000000009E-11, 5.0816E-11
DataValue, -6.8, -6.6173E-11, 4.7066E-11
DataValue, -6.6000000000000005, -5.9826E-11, 4.3792E-11
DataValue, -6.4, -5.4223E-11, 4.0568000000000004E-11
DataValue, -6.2, -4.957E-11, 3.7746000000000003E-11
DataValue, -6, -4.5274000000000004E-11, 3.4707E-11
DataValue, -5.8, -4.1607000000000006E-11, 3.2419E-11
DataValue, -5.6000000000000005, -3.7706E-11, 2.9584000000000005E-11
DataValue, -5.4, -3.4496E-11, 2.7366000000000003E-11
DataValue, -5.2, -3.1588E-11, 2.5627000000000003E-11
DataValue, -5, -2.8719000000000003E-11, 2.3773000000000002E-11
DataValue, -4.8, -2.6724E-11, 2.1931E-11
DataValue, -4.6000000000000005, -2.4254000000000002E-11, 2.0207E-11
DataValue, -4.4, -2.2102E-11, 1.8671E-11
DataValue, -4.2, -2.0236E-11, 1.7323E-11
DataValue, -4, -1.8267000000000002E-11, 1.5986000000000002E-11
DataValue, -3.8000000000000003, -1.6789000000000002E-11, 1.4936E-11
DataValue, -3.6, -1.5161E-11, 1.4102000000000001E-11
DataValue, -3.4, -1.3672E-11, 1.3648000000000002E-11
DataValue, -3.2, -1.2431000000000002E-11, 1.3867000000000001E-11
DataValue, -3, -1.1217000000000001E-11, 1.5178000000000002E-11
DataValue, -2.8000000000000003, -1.0156000000000002E-11, 1.7820000000000003E-11
DataValue, -2.6, -8.9900000000000011E-12, 2.3075000000000002E-11
DataValue, -2.4, -7.9930000000000012E-12, 3.263E-11
DataValue, -2.2, -7.094E-12, 4.913E-11
DataValue, -2, -6.1300000000000007E-12, 7.7650000000000011E-11
DataValue, -1.8, -5.3390000000000006E-12, 1.26754E-10
DataValue, -1.6, -4.686E-12, 2.1142700000000001E-10
DataValue, -1.4000000000000001, -4.071E-12, 3.5975900000000005E-10
DataValue, -1.2, -3.4820000000000003E-12, 6.12211E-10
DataValue, -1, -3.4120000000000004E-12, 9.8561E-10
DataValue, -0.8, -2.6180000000000004E-12, 1.81718E-09
DataValue, -0.6, -2.1580000000000003E-12, 3.31022E-09
DataValue, -0.4, -1.7330000000000002E-12, 5.96427E-09
DataValue, -0.2, -1.734E-12, 1.0072599999999999E-08
DataValue, 0, -1.118E-12, 1.83801E-08
DataValue, 0.2, -6.5100000000000005E-13, 3.2682999999999996E-08
DataValue, 0.4, -2.4000000000000004E-13, 5.6728599999999996E-08
DataValue, 0.6, 2.2900000000000003E-13, 9.59069E-08
DataValue, 0.8, -2.553E-12, 1.51095E-07
DataValue, 1, 8.45E-13, 2.46558E-07
DataValue, 1.2, 1.4490000000000002E-12, 3.87131E-07
DataValue, 1.4000000000000001, 2.0530000000000002E-12, 5.89131E-07
DataValue, 1.6, 2.5800000000000003E-12, 8.73492E-07
DataValue, 1.8, 7.8900000000000007E-13, 1.2333400000000002E-06
DataValue, 2, 3.5160000000000004E-12, 1.7464900000000003E-06
DataValue, 2.2, 4.246E-12, 2.40558E-06
DataValue, 2.4, 4.946E-12, 3.23191E-06
DataValue, 2.6, 5.6800000000000008E-12, 4.26142E-06
DataValue, 2.8000000000000003, 6.4170000000000006E-12, 5.5109200000000006E-06
DataValue, 3, 7.17E-12, 7.0117700000000008E-06
DataValue, 3.2, 7.985E-12, 8.7731500000000009E-06
DataValue, 3.4, 8.7840000000000013E-12, 1.082965E-05
DataValue, 3.6, 7.498E-12, 1.3178600000000001E-05
DataValue, 3.8000000000000003, 1.0431E-11, 1.58215E-05
DataValue, 4, 1.1523000000000001E-11, 1.88215E-05
DataValue, 4.2, 1.269E-11, 2.21577E-05
DataValue, 4.4, 1.3956E-11, 2.58692E-05
DataValue, 4.6000000000000005, 1.5241000000000003E-11, 2.99119E-05
DataValue, 4.8, 1.6571000000000003E-11, 3.42857E-05
DataValue, 5, 1.8014000000000003E-11, 3.90159E-05
DataValue, 5.2, 1.967E-11, 4.40567E-05
DataValue, 5.4, 2.1375E-11, 4.9425700000000004E-05
DataValue, 5.6000000000000005, 2.3232E-11, 5.50758E-05
DataValue, 5.8, 2.5137000000000003E-11, 6.0935000000000005E-05
DataValue, 6, 2.7401000000000002E-11, 6.70856E-05
DataValue, 6.2, 2.9768E-11, 7.3331800000000008E-05
DataValue, 6.4, 3.2499E-11, 7.96956E-05
DataValue, 6.6000000000000005, 3.5472000000000006E-11, 8.61525E-05
DataValue, 6.8, 3.8793E-11, 9.26548E-05
DataValue, 7, 4.2314E-11, 9.90966E-05
DataValue, 7.2, 4.6106E-11, 0.00010551520000000001
DataValue, 7.4, 5.0225000000000006E-11, 0.00011183160000000001
DataValue, 7.6000000000000005, 5.4127000000000005E-11, 0.0001178
DataValue, 7.8, 5.9256E-11, 0.000123795
DataValue, 8, 6.4924E-11, 0.00012960600000000002
DataValue, 8.2, 7.0785E-11, 0.000135286
DataValue, 8.4, 7.7438E-11, 0.00014085900000000002
DataValue, 8.6, 8.414200000000001E-11, 0.00014617700000000002
DataValue, 8.8, 9.1423E-11, 0.000151349
DataValue, 9, 9.9729E-11, 0.000156662
DataValue, 9.2000000000000011, 1.0951100000000001E-10, 0.00016192000000000002
DataValue, 9.4, 1.1934200000000002E-10, 0.000167119
DataValue, 9.6, 1.30438E-10, 0.000172312
DataValue, 9.8, 1.40912E-10, 0.00017749400000000002
DataValue, 10, 1.53737E-10, 0.000182482
DataValue, 10.200000000000001, 1.6686800000000002E-10, 0.00018766800000000002
DataValue, 10.4, 1.81595E-10, 0.00019275000000000002
DataValue, 10.6, 1.9732900000000002E-10, 0.000197765
DataValue, 10.8, 2.1410000000000002E-10, 0.00020276500000000001
DataValue, 11, 2.3515300000000004E-10, 0.00020794000000000002
DataValue, 11.200000000000001, 2.5220900000000004E-10, 0.000212985
DataValue, 11.4, 2.72382E-10, 0.000218013
DataValue, 11.6, 2.9444900000000004E-10, 0.00022323200000000002
DataValue, 11.8, 3.17099E-10, 0.00022817800000000002
DataValue, 12, 3.4041300000000004E-10, 0.00023334
DataValue, 12, 3.3316400000000005E-10, 0.000232451
DataValue, 11.8, 2.91789E-10, 0.00022523600000000002
DataValue, 11.6, 2.552E-10, 0.000218433
DataValue, 11.4, 2.2644400000000003E-10, 0.00021192200000000002
DataValue, 11.200000000000001, 2.02242E-10, 0.00020551800000000002
DataValue, 11, 1.80935E-10, 0.00019924800000000001
DataValue, 10.8, 1.6299800000000001E-10, 0.00019322300000000002
DataValue, 10.6, 1.47026E-10, 0.00018721700000000002
DataValue, 10.4, 1.31307E-10, 0.000181502
DataValue, 10.200000000000001, 1.1787500000000002E-10, 0.000175651
DataValue, 10, 1.0533300000000001E-10, 0.00016984200000000002
DataValue, 9.8, 9.507E-11, 0.00016419400000000002
DataValue, 9.6, 8.4993000000000008E-11, 0.000158478
DataValue, 9.4, 7.574400000000001E-11, 0.000152797
DataValue, 9.2000000000000011, 6.7663E-11, 0.000147261
DataValue, 9, 6.0827E-11, 0.00014163
DataValue, 8.8, 5.4371000000000004E-11, 0.00013611
DataValue, 8.6, 4.8581000000000004E-11, 0.000130418
DataValue, 8.4, 4.326E-11, 0.00012474100000000002
DataValue, 8.2, 3.8717E-11, 0.00011900300000000001
DataValue, 8, 3.4638000000000005E-11, 0.000113225
DataValue, 7.8, 3.0823E-11, 0.000107361
DataValue, 7.6000000000000005, 2.7447000000000003E-11, 0.00010133600000000001
DataValue, 7.4, 2.4448000000000002E-11, 9.52497E-05
DataValue, 7.2, 2.1678000000000002E-11, 8.91402E-05
DataValue, 7, 1.9359000000000003E-11, 8.29594E-05
DataValue, 6.8, 1.7096000000000002E-11, 7.68107E-05
DataValue, 6.6000000000000005, 1.515E-11, 7.06915E-05
DataValue, 6.4, 1.3398000000000001E-11, 6.46479E-05
DataValue, 6.2, 1.1827000000000001E-11, 5.87304E-05
DataValue, 6, 1.0341E-11, 5.30087E-05
DataValue, 5.8, 9.035000000000001E-12, 4.74612E-05
DataValue, 5.6000000000000005, 7.9150000000000009E-12, 4.21753E-05
DataValue, 5.4, 6.7770000000000007E-12, 3.71474E-05
DataValue, 5.2, 5.7720000000000009E-12, 3.2469300000000004E-05
DataValue, 5, 4.812E-12, 2.80889E-05
DataValue, 4.8, 3.912E-12, 2.40738E-05
DataValue, 4.6000000000000005, 3.0400000000000004E-12, 2.04244E-05
DataValue, 4.4, 2.1370000000000003E-12, 1.71433E-05
DataValue, 4.2, 1.3590000000000002E-12, 1.4204500000000001E-05
DataValue, 4, 5.17E-13, 1.16346E-05
DataValue, 3.8000000000000003, -2.67E-13, 9.4091700000000009E-06
DataValue, 3.6, -1.028E-12, 7.4998100000000005E-06
DataValue, 3.4, -1.8190000000000002E-12, 5.9078800000000009E-06
DataValue, 3.2, -2.49E-12, 4.56569E-06
DataValue, 3, -3.1740000000000004E-12, 3.4630700000000004E-06
DataValue, 2.8000000000000003, -3.746E-12, 2.5938600000000004E-06
DataValue, 2.6, -4.202E-12, 1.8986700000000002E-06
DataValue, 2.4, -4.664E-12, 1.3682800000000002E-06
DataValue, 2.2, -5.127E-12, 9.68455E-07
DataValue, 2, -5.6130000000000004E-12, 6.69369E-07
DataValue, 1.8, -6.0890000000000004E-12, 4.50645E-07
DataValue, 1.6, -6.61E-12, 2.98964E-07
DataValue, 1.4000000000000001, -7.0350000000000006E-12, 1.9413599999999999E-07
DataValue, 1.2, -7.5220000000000013E-12, 1.22687E-07
DataValue, 1, -7.93E-12, 7.67627E-08
DataValue, 0.8, -8.254000000000001E-12, 4.65532E-08
DataValue, 0.6, -8.7410000000000008E-12, 2.8101899999999997E-08
DataValue, 0.4, -9.215E-12, 1.65587E-08
DataValue, 0.2, -9.711E-12, 9.95616E-09
DataValue, 0, -9.814E-12, 5.68886E-09
DataValue, -0.2, -1.0651E-11, 3.29615E-09
DataValue, -0.4, -1.1477E-11, 1.90335E-09
DataValue, -0.6, -1.2583000000000002E-11, 1.1233E-09
DataValue, -0.8, -1.3957000000000001E-11, 7.0288000000000006E-10
DataValue, -1, -1.4972000000000002E-11, 4.4115300000000005E-10
DataValue, -1.2, -1.684E-11, 2.5879500000000004E-10
DataValue, -1.4000000000000001, -1.9094E-11, 1.6166700000000002E-10
DataValue, -1.6, -2.2216000000000003E-11, 9.8034E-11
DataValue, -1.8, -2.5121000000000002E-11, 6.3512E-11
DataValue, -2, -2.8623000000000004E-11, 4.1418000000000006E-11
DataValue, -2.2, -3.2531000000000005E-11, 3.0145E-11
DataValue, -2.4, -3.6908E-11, 2.2384000000000003E-11
DataValue, -2.6, -4.1238E-11, 1.8058000000000002E-11
DataValue, -2.8000000000000003, -4.5222000000000004E-11, 1.5670000000000002E-11
DataValue, -3, -4.9083000000000006E-11, 1.4566000000000002E-11
DataValue, -3.2, -5.2531000000000007E-11, 1.4295E-11
DataValue, -3.4, -5.5957000000000006E-11, 1.469E-11
DataValue, -3.6, -5.8885E-11, 1.5512E-11
DataValue, -3.8000000000000003, -6.144000000000001E-11, 1.6411E-11
DataValue, -4, -6.3733000000000009E-11, 1.7452000000000003E-11
DataValue, -4.2, -6.5881E-11, 1.8739000000000002E-11
DataValue, -4.4, -6.8053E-11, 2.0389E-11
DataValue, -4.6000000000000005, -6.9034E-11, 2.1697E-11
DataValue, -4.8, -7.0346E-11, 2.3487E-11
DataValue, -5, -7.1723000000000012E-11, 2.5123000000000003E-11
DataValue, -5.2, -7.3116E-11, 2.6709000000000002E-11
DataValue, -5.4, -7.4054E-11, 2.8684000000000003E-11
DataValue, -5.6000000000000005, -7.517300000000001E-11, 3.0765E-11
DataValue, -5.8, -7.62E-11, 3.2843E-11
DataValue, -6, -7.7653000000000011E-11, 3.4885000000000004E-11
DataValue, -6.2, -7.8606E-11, 3.6912E-11
DataValue, -6.4, -7.9284E-11, 3.8331E-11
DataValue, -6.6000000000000005, -8.0882E-11, 4.1210000000000006E-11
DataValue, -6.8, -8.2953000000000008E-11, 4.3345000000000006E-11
DataValue, -7, -8.5013000000000012E-11, 4.6011000000000007E-11
DataValue, -7.2, -8.7058E-11, 4.8207E-11
DataValue, -7.4, -8.9394000000000009E-11, 5.4411000000000005E-11
DataValue, -7.6000000000000005, -9.2187000000000007E-11, 5.3109E-11
DataValue, -7.8, -9.2537000000000011E-11, 5.5624000000000006E-11
DataValue, -8, -9.3649000000000012E-11, 5.6678000000000007E-11
