
SetupTitle, Id-Vg @5V
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 08/11/2013 13:20:31
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ede7b0fe-f862-4edb-ab4c-09030840062e
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -9
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID1, ID2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-07, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, -0.16666666666666666
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, -0.16666666666666666
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, -0.16666666666666666
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, -0.16666666666666666
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, -0.16666666666666666
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, ID1, ID2, VD1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, V
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Id-Vg @5V
Dimension1, 212, 212, 212, 212
Dimension2, 1, 1, 1, 1
DataName, VG, VD1, ID1, ID2
DataValue, -9, 5, 5.59787E-07, 8.44189E-07
DataValue, -8.8, 5, 5.59692E-07, 8.452E-07
DataValue, -8.6, 5, 5.5988899999999994E-07, 8.43655E-07
DataValue, -8.4, 5, 5.59581E-07, 8.44246E-07
DataValue, -8.2, 5, 5.59551E-07, 8.44863E-07
DataValue, -8, 5, 5.59731E-07, 8.43778E-07
DataValue, -7.8, 5, 5.59878E-07, 8.44836E-07
DataValue, -7.6000000000000005, 5, 5.5998099999999994E-07, 8.45455E-07
DataValue, -7.4, 5, 5.5985E-07, 8.4497999999999993E-07
DataValue, -7.2, 5, 5.5984699999999994E-07, 8.4493799999999994E-07
DataValue, -7, 5, 5.60152E-07, 8.45695E-07
DataValue, -6.8, 5, 5.60597E-07, 8.45248E-07
DataValue, -6.6000000000000005, 5, 5.60233E-07, 8.45582E-07
DataValue, -6.4, 5, 5.60209E-07, 8.4570099999999993E-07
DataValue, -6.2, 5, 5.60401E-07, 8.45285E-07
DataValue, -6, 5, 5.6033799999999994E-07, 8.45121E-07
DataValue, -5.8, 5, 5.60133E-07, 8.44645E-07
DataValue, -5.6000000000000005, 5, 5.6051E-07, 8.4484E-07
DataValue, -5.4, 5, 5.60388E-07, 8.45369E-07
DataValue, -5.2, 5, 5.60736E-07, 8.45963E-07
DataValue, -5, 5, 5.60489E-07, 8.45853E-07
DataValue, -4.8, 5, 5.60885E-07, 8.46139E-07
DataValue, -4.6000000000000005, 5, 5.61255E-07, 8.45795E-07
DataValue, -4.4, 5, 5.61689E-07, 8.45255E-07
DataValue, -4.2, 5, 5.62189E-07, 8.44422E-07
DataValue, -4, 5, 5.63337E-07, 8.44672E-07
DataValue, -3.8000000000000003, 5, 5.63924E-07, 8.45127E-07
DataValue, -3.6, 5, 5.65728E-07, 8.4519499999999994E-07
DataValue, -3.4, 5, 5.66338E-07, 8.45844E-07
DataValue, -3.2, 5, 5.68335E-07, 8.4507599999999994E-07
DataValue, -3, 5, 5.70596E-07, 8.4481E-07
DataValue, -2.8000000000000003, 5, 5.73625E-07, 8.45181E-07
DataValue, -2.6, 5, 5.77429E-07, 8.4488799999999994E-07
DataValue, -2.4, 5, 5.82118E-07, 8.44366E-07
DataValue, -2.2, 5, 5.87466E-07, 8.45814E-07
DataValue, -2, 5, 5.9495E-07, 8.4656E-07
DataValue, -1.8, 5, 6.04279E-07, 8.4768799999999993E-07
DataValue, -1.6, 5, 6.16956E-07, 8.4771499999999994E-07
DataValue, -1.4000000000000001, 5, 6.3382199999999994E-07, 8.4980899999999993E-07
DataValue, -1.2, 5, 6.54492E-07, 8.52051E-07
DataValue, -1, 5, 6.80634E-07, 8.55473E-07
DataValue, -0.8, 5, 7.16192E-07, 8.6195299999999994E-07
DataValue, -0.6, 5, 7.62611E-07, 8.70454E-07
DataValue, -0.4, 5, 8.23805E-07, 8.82621E-07
DataValue, -0.2, 5, 9.04212E-07, 8.99922E-07
DataValue, 0, 5, 1.005195E-06, 9.2516E-07
DataValue, 0.2, 5, 1.1250800000000001E-06, 9.5995E-07
DataValue, 0.4, 5, 1.27529E-06, 1.008423E-06
DataValue, 0.6, 5, 1.4403500000000001E-06, 1.068582E-06
DataValue, 0.8, 5, 1.6064600000000002E-06, 1.1393E-06
DataValue, 1, 5, 1.78856E-06, 1.22977E-06
DataValue, 1.2, 5, 1.97158E-06, 1.3333600000000002E-06
DataValue, 1.4000000000000001, 5, 2.15414E-06, 1.44944E-06
DataValue, 1.6, 5, 2.34422E-06, 1.5844700000000003E-06
DataValue, 1.8, 5, 2.54443E-06, 1.73997E-06
DataValue, 2, 5, 2.7614000000000004E-06, 1.92377E-06
DataValue, 2.2, 5, 2.9988900000000004E-06, 2.1437600000000003E-06
DataValue, 2.4, 5, 3.2600400000000004E-06, 2.40085E-06
DataValue, 2.6, 5, 3.5476900000000005E-06, 2.6966500000000003E-06
DataValue, 2.8000000000000003, 5, 3.8643900000000008E-06, 3.0361300000000004E-06
DataValue, 3, 5, 4.21011E-06, 3.4185800000000005E-06
DataValue, 3.2, 5, 4.5882400000000006E-06, 3.84796E-06
DataValue, 3.4, 5, 4.9953300000000007E-06, 4.32546E-06
DataValue, 3.6, 5, 5.43627E-06, 4.8520300000000007E-06
DataValue, 3.8000000000000003, 5, 5.91189E-06, 5.428650000000001E-06
DataValue, 4, 5, 6.4210600000000008E-06, 6.04995E-06
DataValue, 4.2, 5, 6.9696300000000006E-06, 6.72601E-06
DataValue, 4.4, 5, 7.5559700000000006E-06, 7.4534500000000006E-06
DataValue, 4.6000000000000005, 5, 8.18326E-06, 8.228840000000001E-06
DataValue, 4.8, 5, 8.8496E-06, 9.0528300000000012E-06
DataValue, 5, 5, 9.55814E-06, 9.93575E-06
DataValue, 5.2, 5, 1.0310240000000001E-05, 1.0867320000000002E-05
DataValue, 5.4, 5, 1.1168620000000002E-05, 1.18802E-05
DataValue, 5.6000000000000005, 5, 1.21287E-05, 1.2946100000000001E-05
DataValue, 5.8, 5, 1.29667E-05, 1.4018E-05
DataValue, 6, 5, 1.38548E-05, 1.51273E-05
DataValue, 6.2, 5, 1.4793200000000001E-05, 1.62861E-05
DataValue, 6.4, 5, 1.57753E-05, 1.74848E-05
DataValue, 6.6000000000000005, 5, 1.68039E-05, 1.87242E-05
DataValue, 6.8, 5, 1.78676E-05, 1.9991000000000002E-05
DataValue, 7, 5, 1.89718E-05, 2.13018E-05
DataValue, 7.2, 5, 2.01142E-05, 2.2642500000000002E-05
DataValue, 7.4, 5, 2.12897E-05, 2.40092E-05
DataValue, 7.6000000000000005, 5, 2.25E-05, 2.54184E-05
DataValue, 7.8, 5, 2.3744200000000002E-05, 2.68566E-05
DataValue, 8, 5, 2.5014E-05, 2.83204E-05
DataValue, 8.2, 5, 2.6309300000000002E-05, 2.9804400000000002E-05
DataValue, 8.4, 5, 2.7635000000000002E-05, 3.13233E-05
DataValue, 8.6, 5, 2.8983E-05, 3.28657E-05
DataValue, 8.8, 5, 3.03517E-05, 3.44274E-05
DataValue, 9, 5, 3.17449E-05, 3.6020200000000005E-05
DataValue, 9.2000000000000011, 5, 3.3157E-05, 3.76351E-05
DataValue, 9.4, 5, 3.4589200000000004E-05, 3.92717E-05
DataValue, 9.6, 5, 3.60316E-05, 4.09171E-05
DataValue, 9.8, 5, 3.7496900000000003E-05, 4.25958E-05
DataValue, 10, 5, 3.89767E-05, 4.42879E-05
DataValue, 10.200000000000001, 5, 4.04657E-05, 4.59966E-05
DataValue, 10.4, 5, 4.19742E-05, 4.77224E-05
DataValue, 10.6, 5, 4.34969E-05, 4.94704E-05
DataValue, 10.8, 5, 4.5031700000000005E-05, 5.1234100000000005E-05
DataValue, 11, 5, 4.6573500000000004E-05, 5.30069E-05
DataValue, 11.200000000000001, 5, 4.81303E-05, 5.48089E-05
DataValue, 11.4, 5, 4.96966E-05, 5.66138E-05
DataValue, 11.6, 5, 5.1269E-05, 5.84321E-05
DataValue, 11.8, 5, 5.2856200000000004E-05, 6.0269E-05
DataValue, 12, 5, 5.44504E-05, 6.21201E-05
DataValue, 12, 5, 5.47187E-05, 6.23578E-05
DataValue, 11.8, 5, 5.36252E-05, 6.09668E-05
DataValue, 11.6, 5, 5.2448400000000004E-05, 5.9534900000000005E-05
DataValue, 11.4, 5, 5.12319E-05, 5.80715E-05
DataValue, 11.200000000000001, 5, 4.9979100000000004E-05, 5.6581E-05
DataValue, 11, 5, 4.87082E-05, 5.50835E-05
DataValue, 10.8, 5, 4.74309E-05, 5.35738E-05
DataValue, 10.6, 5, 4.61405E-05, 5.20516E-05
DataValue, 10.4, 5, 4.48465E-05, 5.0522800000000004E-05
DataValue, 10.200000000000001, 5, 4.3552E-05, 4.89927E-05
DataValue, 10, 5, 4.22637E-05, 4.74719E-05
DataValue, 9.8, 5, 4.09716E-05, 4.59452E-05
DataValue, 9.6, 5, 3.96825E-05, 4.4422400000000003E-05
DataValue, 9.4, 5, 3.8404E-05, 4.29101E-05
DataValue, 9.2000000000000011, 5, 3.7123500000000005E-05, 4.1394100000000004E-05
DataValue, 9, 5, 3.58512E-05, 3.98886E-05
DataValue, 8.8, 5, 3.45871E-05, 3.83899E-05
DataValue, 8.6, 5, 3.33393E-05, 3.69085E-05
DataValue, 8.4, 5, 3.20938E-05, 3.54243E-05
DataValue, 8.2, 5, 3.08572E-05, 3.3951E-05
DataValue, 8, 5, 2.9638900000000002E-05, 3.24911E-05
DataValue, 7.8, 5, 2.84282E-05, 3.1039E-05
DataValue, 7.6000000000000005, 5, 2.72293E-05, 2.96017E-05
DataValue, 7.4, 5, 2.60442E-05, 2.81854E-05
DataValue, 7.2, 5, 2.48788E-05, 2.67793E-05
DataValue, 7, 5, 2.37275E-05, 2.53948E-05
DataValue, 6.8, 5, 2.2593000000000002E-05, 2.40267E-05
DataValue, 6.6000000000000005, 5, 2.14832E-05, 2.26808E-05
DataValue, 6.4, 5, 2.03916E-05, 2.13573E-05
DataValue, 6.2, 5, 1.9321700000000002E-05, 2.0057E-05
DataValue, 6, 5, 1.8279000000000002E-05, 1.87828E-05
DataValue, 5.8, 5, 1.72656E-05, 1.75423E-05
DataValue, 5.6000000000000005, 5, 1.62773E-05, 1.63311E-05
DataValue, 5.4, 5, 1.53207E-05, 1.51566E-05
DataValue, 5.2, 5, 1.43998E-05, 1.40272E-05
DataValue, 5, 5, 1.35074E-05, 1.29307E-05
DataValue, 4.8, 5, 1.26515E-05, 1.18841E-05
DataValue, 4.6000000000000005, 5, 1.18346E-05, 1.08882E-05
DataValue, 4.4, 5, 1.10517E-05, 9.9400900000000009E-06
DataValue, 4.2, 5, 1.03018E-05, 9.049800000000001E-06
DataValue, 4, 5, 9.59076E-06, 8.21374E-06
DataValue, 3.8000000000000003, 5, 8.9246800000000014E-06, 7.4438000000000006E-06
DataValue, 3.6, 5, 8.2937000000000016E-06, 6.724300000000001E-06
DataValue, 3.4, 5, 7.70259E-06, 6.0603300000000006E-06
DataValue, 3.2, 5, 7.14775E-06, 5.4521100000000006E-06
DataValue, 3, 5, 6.62447E-06, 4.89405E-06
DataValue, 2.8000000000000003, 5, 6.13576E-06, 4.3876100000000008E-06
DataValue, 2.6, 5, 5.67623E-06, 3.9302300000000005E-06
DataValue, 2.4, 5, 5.2487300000000007E-06, 3.5205100000000003E-06
DataValue, 2.2, 5, 4.8479700000000004E-06, 3.1553000000000005E-06
DataValue, 2, 5, 4.47161E-06, 2.8316900000000005E-06
DataValue, 1.8, 5, 4.11795E-06, 2.5489500000000004E-06
DataValue, 1.6, 5, 3.7843300000000003E-06, 2.30264E-06
DataValue, 1.4000000000000001, 5, 3.47236E-06, 2.0927500000000004E-06
DataValue, 1.2, 5, 3.1802100000000003E-06, 1.9115800000000003E-06
DataValue, 1, 5, 2.9063700000000003E-06, 1.7542600000000003E-06
DataValue, 0.8, 5, 2.6514800000000002E-06, 1.6171600000000001E-06
DataValue, 0.6, 5, 2.41139E-06, 1.4966200000000001E-06
DataValue, 0.4, 5, 2.1824100000000003E-06, 1.38898E-06
DataValue, 0.2, 5, 1.95913E-06, 1.2908600000000002E-06
DataValue, 0, 5, 1.7415000000000002E-06, 1.20123E-06
DataValue, -0.2, 5, 1.5304000000000002E-06, 1.1199E-06
DataValue, -0.4, 5, 1.3386000000000002E-06, 1.04979E-06
DataValue, -0.6, 5, 1.1692400000000002E-06, 9.90931E-07
DataValue, -0.8, 5, 1.02647E-06, 9.4056E-07
DataValue, -1, 5, 9.15358E-07, 9.12516E-07
DataValue, -1.2, 5, 8.25792E-07, 8.86301E-07
DataValue, -1.4000000000000001, 5, 7.62173E-07, 8.739E-07
DataValue, -1.6, 5, 7.14994E-07, 8.6388E-07
DataValue, -1.8, 5, 6.79066E-07, 8.56186E-07
DataValue, -2, 5, 6.5312699999999994E-07, 8.52043E-07
DataValue, -2.2, 5, 6.33133E-07, 8.51055E-07
DataValue, -2.4, 5, 6.18092E-07, 8.49098E-07
DataValue, -2.6, 5, 6.06959E-07, 8.48479E-07
DataValue, -2.8000000000000003, 5, 5.97783E-07, 8.47011E-07
DataValue, -3, 5, 5.8935099999999994E-07, 8.47007E-07
DataValue, -3.2, 5, 5.83249E-07, 8.4641499999999995E-07
DataValue, -3.4, 5, 5.78139E-07, 8.46429E-07
DataValue, -3.6, 5, 5.73817E-07, 8.46323E-07
DataValue, -3.8000000000000003, 5, 5.70522E-07, 8.45717E-07
DataValue, -4, 5, 5.68593E-07, 8.46E-07
DataValue, -4.2, 5, 5.6677799999999994E-07, 8.45389E-07
DataValue, -4.4, 5, 5.65226E-07, 8.4559399999999994E-07
